lexicon,pairs,count
2,S_n,41
2,S_U,1
2,S_T,15
2,S_Z,1
2,S__,22
2,I_N,4
2,v_w,21
2,I_J,5
2,v_z,19
2,I__,3
2,I_V,73
2,I_U,51
2,I_T,5
2,I_S,6
2,I_R,4
2,I_Q,91
2,I_P,7
2,I_n,12
2,I_m,8
2,I_l,4
2,I_k,12
2,I_i,69
2,I_g,4
2,I_f,8
2,I_d,14
2,I_b,8
2,I_{,94
2,I_z,1
2,I_v,3
2,I_u,53
2,I_t,17
2,I_s,19
2,I_r,3
2,I_p,10
2,5_@,27
2,5_E,45
2,5_J,2
2,5_I,80
2,5_S,1
2,5_R,1
2,5_Q,42
2,5_P,14
2,5_V,45
2,5_U,14
2,5_T,1
2,5_Z,1
2,5__,5
2,5_b,1
2,5_g,2
2,5_f,3
2,5_d,7
2,5_k,8
2,5_j,1
2,5_i,71
2,5_n,5
2,5_m,2
2,5_l,4
2,5_s,8
2,m_z,32
2,5_p,2
2,5_v,1
2,5_u,45
2,5_t,15
2,m_s,97
2,m_r,56
2,m_p,106
2,m_w,54
2,m_v,54
2,m_t,120
2,S_r,37
2,d_u,1
2,V_t,1
2,V_u,32
2,s_u,1
2,s_t,144
2,s_w,53
2,s_v,56
2,s_{,3
2,s_z,37
2,V_{,84
2,V_i,48
2,R_z,6
2,R_p,8
2,R_s,16
2,R_t,24
2,R_v,4
2,R_k,18
2,R_l,19
2,R_m,19
2,R_n,28
2,R_b,4
2,R_d,17
2,R_f,5
2,R_g,1
2,__d,49
2,__g,33
2,__f,39
2,__b,41
2,__m,49
2,__l,51
2,__n,41
2,__i,1
2,__h,23
2,__k,56
2,__j,15
2,__t,56
2,__w,34
2,__v,22
2,__p,38
2,__s,45
2,__r,25
2,__z,13
2,H_P,3
2,H_I,4
2,H_t,1
2,H_z,1
2,H_k,1
2,l_r,112
2,l_s,126
2,l_p,108
2,f_g,56
2,l_v,54
2,l_w,57
2,l_t,141
2,l_z,45
2,f_m,72
2,f_n,64
2,f_h,41
2,f_i,1
2,f_j,13
2,f_k,100
2,f_t,79
2,f_v,30
2,f_w,45
2,f_p,85
2,f_r,35
2,f_s,75
2,j_t,19
2,l_n,133
2,f_z,18
2,l_m,114
2,f_l,69
2,j_z,3
2,r_z,8
2,r_s,60
2,r_t,52
2,r_v,26
2,r_w,58
2,E_s,1
2,E_u,25
2,E_t,2
2,E_{,48
2,$_Q,39
2,$_V,32
2,$_U,10
2,E_b,1
2,1_5,78
2,$_I,47
2,1_3,31
2,E_f,1
2,E_k,1
2,$_@,12
2,E_n,3
2,E_m,1
2,$_E,43
2,$_{,37
2,E_Q,43
2,E_V,51
2,E_U,13
2,$_s,3
2,$_p,1
2,$_t,2
2,$_u,34
2,$_i,45
2,$_n,1
2,E_I,83
2,$_f,2
2,1_f,1
2,1_n,1
2,1_m,1
2,1_l,1
2,1_i,74
2,1_u,51
2,1_t,3
2,1_s,1
2,1_p,1
2,1_{,47
2,1_E,47
2,1_@,18
2,$_3,36
2,$_1,54
2,1_I,76
2,$_5,49
2,1_V,51
2,1_U,14
2,1_T,1
2,1_Q,50
2,1_P,4
2,3_{,36
2,N__,9
2,N_T,2
2,N_S,11
2,N_z,5
2,N_t,18
2,N_v,6
2,N_p,21
2,N_s,15
2,N_l,13
2,N_m,16
2,N_n,21
2,N_k,23
2,N_d,14
2,N_f,9
2,N_g,22
2,N_b,14
2,U_b,2
2,U_f,5
2,U_d,3
2,U_k,6
2,U_i,11
2,3_f,1
2,U_n,7
2,U_m,3
2,U_l,2
2,U_s,7
2,U_p,4
2,U_v,1
2,U_u,6
2,U_t,3
2,U_{,15
2,U_V,7
2,f_{,1
2,U__,1
2,D_z,4
2,D_r,12
2,D_s,13
2,D_p,13
2,D_v,8
2,D_w,9
2,D_t,14
2,D_j,2
2,D_k,11
2,D_h,8
2,D_i,1
2,D_n,10
2,D_l,11
2,D_m,12
2,D_b,12
2,D_f,8
2,D_g,7
2,D_d,11
2,D__,3
2,D_S,6
2,D_T,3
2,D_U,1
2,D_J,3
2,D_I,1
2,D_N,1
2,b_h,59
2,b_j,22
2,b_k,121
2,b_l,100
2,b_m,94
2,b_n,78
2,b_d,103
2,b_f,79
2,b_g,100
2,b_z,16
2,b_p,107
2,b_r,62
2,b_s,93
2,b_t,104
2,b_v,42
2,b_w,58
2,h_v,27
2,h_w,46
2,h_t,50
2,h_r,50
2,h_s,55
2,h_p,56
2,n_t,146
2,n_u,1
2,n_v,48
2,n_w,36
2,n_p,97
2,n_r,32
2,n_s,116
2,h_n,36
2,h_l,53
2,h_m,58
2,h_j,15
2,h_k,70
2,u_{,35
2,T_j,2
2,T_k,34
2,T_h,11
2,T_n,23
2,T_l,35
2,T_m,28
2,T_b,21
2,T_f,19
2,T_g,12
2,T_d,27
2,T_z,9
2,T_{,1
2,T_r,9
2,T_s,25
2,T_p,24
2,T_v,13
2,T_w,12
2,T_t,30
2,T_Z,1
2,T__,13
2,T_U,3
2,J_N,9
2,J_P,1
2,J_Q,2
2,J_R,10
2,J_S,21
2,J_T,16
2,J__,21
2,J_b,41
2,J_d,40
2,J_f,38
2,J_g,28
2,J_h,25
2,J_j,6
2,J_k,63
2,J_l,54
2,J_m,47
2,J_n,36
2,J_p,49
2,J_r,21
2,J_s,41
2,J_t,61
2,J_v,12
2,J_w,21
2,J_z,24
2,m_n,88
2,g_{,1
2,g_z,16
2,g_t,85
2,g_w,33
2,g_v,27
2,g_p,72
2,g_s,64
2,g_r,41
2,g_m,66
2,g_l,63
2,Q_U,14
2,g_n,54
2,Q_S,1
2,g_h,46
2,g_k,113
2,g_j,12
2,Q__,1
2,Q_g,1
2,Q_f,3
2,Q_d,2
2,Q_b,2
2,Q_n,1
2,Q_m,2
2,Q_l,5
2,Q_k,3
2,Q_i,52
2,Q_h,2
2,Q_w,5
2,Q_v,1
2,Q_u,32
2,Q_t,3
2,Q_s,2
2,Q_r,3
2,Q_p,4
2,Q_{,79
2,t_w,51
2,t_u,3
2,5_{,61
2,5_z,1
2,3_5,33
2,3_Q,33
2,3_U,11
2,3_V,27
2,3_@,8
2,3_E,33
2,3_I,36
2,k_{,1
2,k_z,33
2,3_u,17
2,Q_V,59
2,k_p,152
2,k_s,124
2,k_r,58
2,k_t,179
2,k_w,51
2,k_v,58
2,Q_T,3
2,k_m,119
2,k_l,125
2,k_n,135
2,3_i,35
2,3_n,1
2,P_k,5
2,P_i,2
2,P_d,4
2,P_z,2
2,P_t,17
2,P_u,4
2,P_s,14
2,P_p,2
2,@__,2
2,@_V,12
2,@_T,1
2,@_U,3
2,@_S,1
2,@_P,14
2,@_Q,13
2,@_N,3
2,@_J,2
2,@_H,4
2,@_I,28
2,@_E,11
2,@_z,4
2,@_{,14
2,@_v,1
2,@_t,21
2,@_u,9
2,@_s,18
2,@_p,11
2,@_n,10
2,@_l,9
2,@_m,1
2,@_k,6
2,@_i,13
2,@_f,4
2,@_g,3
2,@_d,9
2,@_b,4
3,#_b,5
3,#_d,3
3,#_g,4
3,#_f,5
3,#_i,36
3,#_h,4
3,#_k,5
3,#_j,2
3,#_m,6
3,#_l,10
3,#_n,3
3,#_p,11
3,#_s,13
3,#_r,13
3,#_u,26
3,#_t,5
3,#_w,12
3,#_v,3
3,#_{,46
3,#_z,1
3,Q_w,8
3,#_E,37
3,#_I,45
3,#_J,4
3,#_Q,54
3,#_S,3
3,#_U,13
3,#_T,2
3,#_V,39
3,#__,4
3,#_$,31
3,#_1,36
3,#_3,30
3,#_5,46
3,d_z,45
3,d_r,62
3,d_s,110
3,d_p,109
3,d_v,66
3,d_w,49
3,d_t,165
3,d_u,2
3,d_j,15
3,d_k,126
3,d_h,56
3,d_n,109
3,d_l,118
3,d_m,101
3,d_f,87
3,d_g,74
3,j_k,14
3,j_l,20
3,j_m,14
3,j_n,15
3,j_p,20
3,j_r,20
3,j_s,14
3,p_z,26
3,p_{,1
3,j_v,6
3,j_w,18
3,p_v,47
3,p_w,50
3,p_t,127
3,p_r,53
3,p_s,94
3,E_l,1
3,Z_s,1
3,Z_t,2
3,#_@,16
3,Z_z,2
3,Z_b,2
3,Z_k,1
3,Z_l,1
3,Z_m,1
3,Z_n,1
3,z_{,1
3,i_l,2
3,w_z,10
3,n_z,35
3,h_z,4
3,R_Z,1
3,R__,6
3,$_@,17
3,i_n,1
3,i_m,1
3,R_S,3
3,i_j,1
3,R_U,5
3,i_{,54
3,i_z,1
3,i_v,1
3,i_u,55
3,i_t,2
3,i_s,1
3,V_s,2
3,S_p,52
3,S_s,50
3,t_v,51
3,S_t,68
3,S_w,34
3,S_v,22
3,S_z,11
3,S_b,52
3,S_d,66
3,S_g,39
3,S_f,46
3,S_h,28
3,S_k,54
3,S_j,9
3,S_m,47
3,S_l,48
3,S_n,42
3,S_U,1
3,S_T,12
3,S__,22
3,v_w,17
3,I_J,8
3,v_z,19
3,I__,3
3,I_V,81
3,I_U,52
3,I_T,4
3,I_S,6
3,I_R,9
3,I_Q,77
3,I_P,9
3,I_n,9
3,I_m,12
3,I_l,12
3,I_k,16
3,I_j,3
3,I_i,76
3,I_h,1
3,I_g,6
3,I_f,17
3,I_d,11
3,I_b,12
3,I_{,90
3,I_z,1
3,I_v,2
3,I_u,66
3,I_t,25
3,I_s,21
3,I_p,10
3,5_@,27
3,5_E,54
3,5_J,2
3,5_I,88
3,5_H,2
3,5_Q,57
3,5_P,9
3,5_V,42
3,5_U,12
3,5_T,1
3,5_Z,1
3,5__,2
3,5_b,1
3,5_g,1
3,m_n,103
3,5_d,3
3,5_k,4
3,5_i,65
3,5_n,1
3,5_m,1
3,5_l,3
3,5_s,8
3,m_z,35
3,5_p,1
3,5_v,1
3,5_u,48
3,5_t,9
3,5_{,59
3,m_r,52
3,m_p,118
3,m_w,43
3,m_v,52
3,m_t,123
3,S_r,37
3,1_H,1
3,V_u,31
3,s_u,2
3,s_t,127
3,s_w,46
3,s_v,57
3,s_{,4
3,s_z,35
3,V_{,100
3,V_i,43
3,R_z,6
3,R_p,3
3,R_s,19
3,R_t,21
3,R_v,3
3,R_k,18
3,R_l,22
3,R_m,18
3,R_n,30
3,R_b,3
3,R_d,21
3,R_f,11
3,R_g,2
3,__d,48
3,__g,35
3,__f,51
3,__b,39
3,__m,45
3,__l,45
3,__n,46
3,R_T,7
3,__h,21
3,__k,55
3,__j,14
3,__t,50
3,__w,22
3,__v,21
3,__p,35
3,__s,42
3,__r,27
3,__z,13
3,H_P,9
3,H_I,2
3,H_t,5
3,H_s,1
3,H_p,1
3,H_k,1
3,l_r,101
3,l_s,125
3,l_p,100
3,f_g,66
3,l_v,45
3,l_w,53
3,l_t,147
3,l_z,52
3,f_m,80
3,f_n,85
3,f_h,50
3,f_j,20
3,f_k,118
3,f_t,107
3,f_v,29
3,f_w,47
3,f_p,88
3,f_r,48
3,f_s,96
3,j_t,18
3,l_n,139
3,f_z,25
3,l_m,111
3,f_l,84
3,j_z,3
3,r_z,8
3,r_s,57
3,r_t,52
3,r_v,22
3,r_w,61
3,E_s,2
3,E_p,1
3,E_v,1
3,E_u,25
3,E_t,1
3,E_{,57
3,$_P,2
3,$_Q,34
3,$_V,31
3,$_U,9
3,E_b,1
3,1_5,68
3,$_I,62
3,1_3,35
3,E_f,1
3,E_k,1
3,E_i,48
3,$_E,42
3,$_{,32
3,E_Q,63
3,E_V,59
3,E_U,18
3,$_s,2
3,$_t,3
3,$_u,34
3,$_k,1
3,$_i,48
3,$_l,2
3,$_b,2
3,E_I,93
3,$_f,1
3,1_f,3
3,1_d,1
3,1_b,1
3,1_n,1
3,1_m,1
3,1_l,3
3,1_k,1
3,k_{,3
3,1_i,85
3,1_u,51
3,1_t,4
3,1_s,3
3,1_p,1
3,1_{,52
3,1_z,2
3,1_E,54
3,1_@,22
3,$_3,40
3,$_1,51
3,1_I,90
3,$_5,48
3,1_V,56
3,1_U,13
3,1_T,1
3,1_Q,47
3,1_P,2
3,k_s,119
3,N__,7
3,N_T,3
3,N_S,10
3,N_z,6
3,N_t,24
3,N_v,8
3,N_p,16
3,N_s,18
3,N_l,22
3,N_m,12
3,N_n,24
3,Q_z,1
3,N_k,24
3,N_d,16
3,N_f,12
3,N_g,15
3,N_b,13
3,U_b,3
3,U_f,8
3,U_d,4
3,U_k,5
3,U_i,10
3,U_n,6
3,U_m,4
3,U_l,4
3,U_s,7
3,U_p,2
3,U_v,1
3,U_u,9
3,U_t,4
3,U_{,12
3,U_V,10
3,f_{,2
3,U__,2
3,D_z,7
3,D_r,6
3,D_s,15
3,D_p,8
3,D_v,12
3,D_w,6
3,D_t,16
3,D_j,3
3,D_k,9
3,D_h,7
3,D_i,1
3,D_n,15
3,D_l,15
3,D_m,8
3,D_b,13
3,D_f,11
3,D_g,7
3,D_d,12
3,D__,7
3,D_S,5
3,D_U,1
3,D_J,6
3,D_I,2
3,D_N,3
3,D_E,1
3,b_h,56
3,b_j,19
3,b_k,127
3,b_l,76
3,b_m,97
3,b_n,58
3,b_d,100
3,b_f,87
3,b_g,90
3,b_z,16
3,b_{,1
3,b_p,110
3,b_r,61
3,b_s,87
3,b_t,90
3,b_v,39
3,b_w,49
3,h_v,16
3,h_w,50
3,h_t,50
3,h_r,49
3,h_s,41
3,h_p,49
3,n_t,144
3,n_v,48
3,n_w,32
3,n_p,84
3,n_r,47
3,n_s,109
3,h_n,38
3,h_l,47
3,h_m,51
3,h_j,17
3,h_k,62
3,u_{,38
3,T_j,2
3,T_k,39
3,T_h,8
3,T_i,1
3,T_n,20
3,T_l,25
3,T_m,27
3,T_b,19
3,T_f,23
3,T_g,15
3,T_d,32
3,T_z,10
3,T_{,1
3,T_r,12
3,T_s,16
3,T_p,32
3,T_v,10
3,T_w,11
3,T_t,34
3,T_Z,1
3,T__,10
3,T_U,1
3,J_N,8
3,J_Q,1
3,J_R,9
3,J_S,29
3,J_T,15
3,J__,20
3,J_b,36
3,J_d,64
3,J_f,40
3,J_g,31
3,J_h,25
3,J_j,8
3,J_k,53
3,J_l,58
3,J_m,47
3,J_n,44
3,J_p,46
3,J_r,31
3,J_s,41
3,J_t,61
3,J_v,28
3,J_w,19
3,J_z,23
3,5_f,3
3,g_{,1
3,g_z,15
3,g_t,81
3,g_w,29
3,g_v,22
3,g_p,75
3,g_s,55
3,g_r,41
3,g_m,57
3,g_l,58
3,Q_U,10
3,g_n,56
3,Q_S,1
3,g_h,36
3,g_k,113
3,g_j,9
3,Q__,2
3,Q_g,1
3,Q_f,2
3,Q_d,2
3,Q_b,5
3,Q_m,1
3,Q_l,7
3,Q_k,5
3,Q_j,1
3,Q_i,52
3,Q_h,1
3,t_z,53
3,t_{,1
3,Q_u,30
3,Q_t,3
3,Q_r,5
3,Q_p,2
3,Q_{,82
3,t_w,51
3,t_u,2
3,m_s,99
3,5_z,1
3,3_5,36
3,3_Q,44
3,3_U,11
3,3_V,38
3,3_@,10
3,3_E,37
3,3_I,50
3,3_s,1
3,k_z,38
3,3_u,21
3,Q_V,66
3,k_p,149
3,3_{,36
3,k_r,49
3,k_t,188
3,k_w,52
3,k_v,56
3,Q_T,2
3,k_m,123
3,k_l,136
3,k_n,130
3,3_i,27
3,3_l,1
3,P_l,1
3,P_k,2
3,P_i,2
3,P_d,2
3,P_z,3
3,P_t,14
3,P_u,1
3,P_s,12
3,P_p,3
3,@__,5
3,@_V,11
3,@_T,3
3,@_U,4
3,@_S,2
3,@_P,4
3,@_Q,16
3,@_N,4
3,@_J,6
3,@_H,4
3,@_I,29
3,@_D,3
3,@_E,16
3,@_z,2
3,@_{,18
3,@_v,8
3,@_t,22
3,@_u,18
3,@_s,20
3,@_p,10
3,@_n,9
3,@_l,14
3,@_m,9
3,@_k,12
3,@_i,18
3,@_f,9
3,@_g,5
3,@_d,14
3,@_b,3
4,#_b,3
4,#_d,3
4,#_g,2
4,#_f,5
4,#_i,36
4,#_h,1
4,#_k,4
4,#_m,4
4,#_l,12
4,#_n,4
4,#_p,7
4,#_s,8
4,#_r,10
4,#_u,23
4,#_t,5
4,#_w,7
4,#_v,1
4,#_{,42
4,Q_w,2
4,#_E,33
4,#_I,43
4,#_J,2
4,#_Q,47
4,#_P,1
4,#_S,2
4,#_U,6
4,#_V,29
4,#__,3
4,#_$,36
4,#_1,38
4,#_3,33
4,#_5,35
4,d_z,38
4,d_r,63
4,d_s,115
4,d_p,103
4,d_v,69
4,d_w,40
4,d_t,160
4,d_u,1
4,d_j,17
4,d_k,128
4,d_h,48
4,d_n,119
4,d_l,140
4,d_m,107
4,d_f,72
4,d_g,67
4,j_k,26
4,j_l,26
4,j_m,20
4,j_n,15
4,j_p,19
4,j_r,29
4,j_s,19
4,p_z,22
4,p_{,4
4,j_v,6
4,j_w,13
4,p_v,53
4,p_w,52
4,p_t,143
4,p_r,53
4,p_s,111
4,R_S,1
4,Z_p,1
4,Z_t,3
4,Z_v,1
4,#_@,9
4,Z_z,2
4,Z_k,1
4,Z_l,1
4,Z_m,2
4,Z_n,4
4,w_z,8
4,h_p,55
4,n_p,94
4,R__,7
4,$_@,20
4,i_m,1
4,i_l,1
4,i_k,1
4,i_j,1
4,R_U,3
4,i_{,54
4,i_u,56
4,i_t,2
4,i_s,3
4,i_p,1
4,S_p,55
4,S_s,47
4,t_v,58
4,S_t,65
4,S_w,23
4,S_v,16
4,S_{,1
4,S_z,10
4,S_b,55
4,S_d,54
4,S_g,47
4,S_f,43
4,S_h,27
4,S_k,57
4,S_j,15
4,S_m,54
4,S_l,49
4,S_n,42
4,S_T,8
4,S__,17
4,I_N,5
4,v_w,15
4,I_J,6
4,v_z,25
4,I__,3
4,I_V,76
4,I_U,42
4,I_T,6
4,I_S,3
4,I_R,8
4,I_Q,74
4,I_P,5
4,I_n,9
4,I_m,11
4,I_l,10
4,I_k,15
4,I_j,2
4,I_i,72
4,I_g,6
4,I_f,14
4,I_d,14
4,I_b,9
4,I_{,106
4,I_z,4
4,I_w,1
4,I_v,3
4,I_u,49
4,I_t,21
4,I_s,22
4,I_p,13
4,5_@,22
4,5_E,43
4,5_J,2
4,5_I,59
4,5_N,1
4,5_S,1
4,5_Q,43
4,5_P,11
4,5_V,33
4,5_U,7
4,5__,1
4,5_g,1
4,m_n,93
4,5_d,5
4,5_k,5
4,5_i,59
4,5_n,2
4,5_m,3
4,5_l,4
4,5_s,10
4,m_z,32
4,5_p,4
4,5_v,1
4,5_u,38
4,5_t,7
4,m_s,117
4,m_r,52
4,m_p,111
4,m_w,40
4,m_v,54
4,m_t,138
4,S_r,31
4,V_u,26
4,s_u,1
4,s_t,142
4,s_w,45
4,s_v,55
4,s_{,3
4,s_z,29
4,V_{,101
4,V_l,1
4,V_i,53
4,R_z,7
4,R_p,4
4,R_s,16
4,R_t,21
4,R_v,5
4,R_k,18
4,R_l,20
4,R_m,21
4,R_n,31
4,R_b,8
4,R_d,13
4,R_f,8
4,R_g,2
4,__d,41
4,__g,29
4,__f,33
4,__b,37
4,__m,46
4,__l,46
4,__n,40
4,R_T,8
4,__h,24
4,__k,44
4,__j,14
4,__t,49
4,__w,20
4,__v,21
4,__p,31
4,__s,38
4,__r,23
4,__z,13
4,H_P,8
4,H_I,1
4,H_t,2
4,H_z,1
4,l_r,103
4,l_s,111
4,l_p,104
4,f_g,56
4,l_v,51
4,l_w,47
4,l_t,152
4,l_u,1
4,l_z,41
4,f_m,75
4,f_n,64
4,f_h,40
4,f_j,20
4,f_k,104
4,f_t,82
4,f_v,37
4,f_w,34
4,f_p,96
4,f_r,43
4,f_s,71
4,j_t,22
4,l_n,134
4,f_z,16
4,f_{,2
4,f_l,64
4,j_z,5
4,r_z,7
4,r_s,64
4,r_t,58
4,r_v,24
4,r_w,61
4,E_s,2
4,E_p,2
4,E_v,1
4,E_u,33
4,E_t,1
4,E_{,60
4,$_P,2
4,$_Q,39
4,$_V,35
4,$_U,9
4,E_b,2
4,1_5,73
4,$_I,60
4,1_3,33
4,E_j,1
4,E_i,55
4,$_E,48
4,$_{,41
4,E_Q,60
4,E_V,55
4,E_U,10
4,$_s,4
4,$_p,2
4,$_t,3
4,$_u,35
4,$_j,1
4,$_k,3
4,$_i,52
4,$_l,1
4,$_b,1
4,E_I,74
4,$_f,1
4,$_d,1
4,1_g,1
4,1_f,1
4,1_d,1
4,1_b,1
4,1_n,3
4,1_m,2
4,1_l,2
4,1_k,4
4,k_{,3
4,1_i,89
4,1_h,1
4,1_w,1
4,1_u,59
4,1_t,5
4,1_s,6
4,1_r,1
4,1_p,2
4,1_{,59
4,1_z,1
4,1_E,52
4,1_@,20
4,$_3,37
4,$_1,59
4,1_J,1
4,1_I,72
4,$_5,45
4,1_V,41
4,1_U,10
4,1_T,1
4,1_Q,42
4,1_P,4
4,k_s,128
4,N__,6
4,N_T,3
4,N_S,15
4,N_z,4
4,N_t,28
4,N_v,10
4,N_p,26
4,N_s,23
4,N_l,27
4,N_m,21
4,N_n,26
4,N_k,30
4,N_d,20
4,N_f,8
4,N_g,22
4,N_b,19
4,U_b,1
4,U_f,8
4,U_d,1
4,U_k,4
4,U_i,9
4,U_n,4
4,U_m,2
4,U_l,2
4,U_s,3
4,U_w,1
4,U_v,1
4,U_u,6
4,U_t,3
4,U_{,14
4,U_V,6
4,l_m,116
4,U__,2
4,D_z,7
4,D_r,8
4,D_s,12
4,D_p,11
4,D_v,8
4,D_w,6
4,D_t,21
4,D_j,5
4,D_k,18
4,D_h,11
4,D_n,15
4,D_l,13
4,D_m,15
4,D_b,12
4,D_f,12
4,D_g,7
4,D_d,14
4,D__,4
4,D_S,8
4,D_T,3
4,D_J,6
4,D_I,1
4,D_N,1
4,b_h,63
4,b_j,25
4,b_k,131
4,b_l,87
4,b_m,94
4,b_n,76
4,b_d,109
4,b_f,96
4,b_g,84
4,b_z,22
4,b_p,105
4,b_r,61
4,b_s,98
4,b_t,117
4,b_v,44
4,b_w,46
4,h_v,21
4,h_w,47
4,h_t,55
4,h_r,53
4,h_s,53
4,n_z,37
4,n_{,1
4,n_t,136
4,n_v,57
4,n_w,33
4,h_z,8
4,n_r,52
4,n_s,97
4,h_n,38
4,h_l,49
4,h_m,63
4,h_j,19
4,h_k,63
4,u_{,40
4,T_j,4
4,T_k,42
4,T_h,12
4,T_n,21
4,T_l,24
4,T_m,29
4,T_b,19
4,T_f,28
4,T_g,16
4,T_d,27
4,T_z,6
4,T_{,1
4,T_r,13
4,T_s,24
4,T_p,29
4,T_v,17
4,T_w,11
4,T_t,35
4,T__,15
4,T_U,1
4,J_N,13
4,J_P,3
4,J_R,12
4,J_S,27
4,J_T,17
4,J__,17
4,J_b,44
4,J_d,54
4,J_f,36
4,J_g,38
4,J_h,23
4,J_j,12
4,J_k,57
4,J_l,50
4,J_m,54
4,J_n,43
4,J_p,51
4,J_r,28
4,J_s,47
4,J_t,60
4,J_v,25
4,J_w,14
4,J_z,12
4,5_f,2
4,g_{,1
4,g_z,14
4,g_t,86
4,g_w,22
4,g_v,30
4,g_p,73
4,g_s,59
4,g_r,33
4,g_m,58
4,Q_V,66
4,Q_U,15
4,g_n,51
4,g_h,27
4,g_k,107
4,g_j,16
4,Q__,1
4,Q_g,2
4,Q_f,1
4,Q_d,1
4,Q_b,1
4,5_r,1
4,Q_m,1
4,Q_l,2
4,Q_k,2
4,Q_j,1
4,Q_i,53
4,l_{,1
4,t_z,41
4,Q_u,26
4,Q_t,1
4,Q_r,5
4,Q_p,2
4,Q_{,85
4,t_w,52
4,t_u,3
4,5_{,58
4,3_5,27
4,3_Q,38
4,3_U,7
4,3_V,37
4,3_@,9
4,3_E,33
4,3_I,53
4,3_s,1
4,k_z,31
4,3_u,18
4,g_l,59
4,k_p,165
4,3_{,39
4,k_r,53
4,k_u,1
4,k_t,166
4,k_w,49
4,k_v,54
4,Q_T,1
4,k_m,116
4,k_l,128
4,k_n,117
4,3_i,37
4,P__,1
4,P_n,1
4,P_k,3
4,P_i,3
4,P_d,2
4,P_z,3
4,P_t,16
4,P_u,2
4,P_s,9
4,P_p,4
4,@__,2
4,@_V,14
4,@_T,1
4,@_U,4
4,@_S,2
4,@_P,8
4,@_Q,12
4,@_N,1
4,@_J,2
4,@_H,5
4,@_I,29
4,@_E,21
4,@_{,20
4,@_t,17
4,@_u,11
4,@_s,20
4,@_p,11
4,@_n,7
4,@_l,5
4,@_m,5
4,@_j,1
4,@_k,9
4,@_i,12
4,@_f,6
4,@_g,3
4,@_d,7
4,@_b,5
5,#_b,7
5,#_d,4
5,#_g,3
5,#_f,6
5,#_i,43
5,#_h,6
5,#_k,7
5,#_j,4
5,#_m,7
5,#_l,12
5,#_n,5
5,#_p,11
5,#_s,7
5,#_r,14
5,#_u,32
5,#_t,3
5,#_w,10
5,#_v,3
5,#_{,42
5,#_@,16
5,#_E,43
5,#_I,62
5,#_J,2
5,#_Q,49
5,#_S,1
5,#_U,10
5,#_T,2
5,#_V,38
5,#__,1
5,#_$,27
5,#_1,53
5,#_3,25
5,#_5,36
5,d_z,38
5,d_r,53
5,d_s,118
5,d_p,102
5,d_v,46
5,d_w,45
5,d_t,153
5,d_j,21
5,d_k,119
5,d_h,48
5,d_i,1
5,d_n,110
5,d_l,107
5,d_m,97
5,d_f,85
5,d_g,70
5,j_k,23
5,j_l,25
5,j_m,19
5,j_n,15
5,j_p,18
5,j_r,28
5,j_s,15
5,j_t,19
5,p_{,1
5,j_v,6
5,j_w,21
5,p_v,44
5,p_w,58
5,p_t,144
5,p_r,55
5,$_@,14
5,R_S,2
5,E_l,1
5,Z_p,1
5,Z_s,1
5,Z_t,1
5,Z_v,1
5,Z_z,1
5,Z_l,1
5,Z_m,2
5,Z_n,2
5,w_z,5
5,h_p,59
5,h_z,4
5,R__,8
5,p_s,107
5,i_n,2
5,i_m,1
5,i_l,1
5,i_k,2
5,__i,1
5,R_U,4
5,i_{,57
5,i_z,1
5,i_v,1
5,i_u,55
5,i_t,3
5,i_s,3
5,V_s,1
5,S_p,52
5,S_s,43
5,t_v,51
5,S_t,57
5,S_w,28
5,S_v,10
5,S_z,9
5,S_b,41
5,S_d,42
5,S_g,34
5,S_f,35
5,S_h,23
5,S_k,45
5,S_j,14
5,S_m,50
5,S_l,38
5,S_n,39
5,S_U,2
5,S_T,15
5,S__,19
5,v_w,20
5,I_J,7
5,v_z,18
5,I__,9
5,I_V,94
5,I_U,53
5,I_T,5
5,I_S,4
5,I_R,6
5,I_Q,83
5,I_P,7
5,I_n,15
5,I_m,8
5,I_l,9
5,I_k,9
5,I_i,77
5,I_g,5
5,I_f,17
5,I_d,11
5,I_b,4
5,I_{,101
5,I_z,3
5,I_w,2
5,I_v,2
5,I_u,53
5,I_t,29
5,I_s,30
5,I_p,20
5,5_@,23
5,5_E,41
5,5_J,1
5,5_I,81
5,5_H,1
5,5_S,1
5,5_Q,48
5,5_P,11
5,5_V,40
5,5_U,9
5,5__,3
5,5_b,1
5,m_n,100
5,5_d,5
5,5_k,4
5,5_i,73
5,5_h,1
5,5_n,3
5,5_m,1
5,5_l,5
5,5_s,10
5,m_z,29
5,5_p,5
5,5_w,1
5,5_v,2
5,5_u,51
5,5_t,6
5,5_{,54
5,m_r,60
5,m_p,111
5,m_w,39
5,m_v,37
5,m_u,1
5,m_t,118
5,S_r,28
5,Q_w,6
5,V_t,1
5,V_u,30
5,s_u,1
5,s_t,141
5,s_w,49
5,s_v,43
5,s_{,4
5,s_z,30
5,V_{,101
5,V_f,1
5,V_i,45
5,R_z,4
5,R_p,5
5,R_s,19
5,R_t,17
5,R_v,2
5,R_k,13
5,R_l,18
5,R_m,16
5,R_n,18
5,R_b,6
5,R_d,11
5,R_f,7
5,R_g,1
5,__d,45
5,__g,33
5,__f,40
5,__b,43
5,__m,50
5,__l,56
5,__n,43
5,R_T,6
5,__h,23
5,__k,55
5,__j,11
5,__t,65
