lexicon,pairs,count
7,)_o,7
7,)_k,1
7,)_i,6
7,n_p,70
7,)_e,5
7,)_a,6
7,)_|,5
7,n_r,93
7,)_y,3
7,)_v,1
7,)_u,2
7,)_t,3
7,)_s,1
7,)_O,5
7,)_M,1
7,)_L,2
7,)_I,3
7,)_E,5
7,)_A,7
7,)_@,1
7,L_a,32
7,i_o,41
7,i_n,1
7,L_p,1
7,L_v,1
7,L_u,28
7,L_z,1
7,L_x,1
7,L_y,4
7,L_|,12
7,L_},27
7,i_},17
7,i_|,21
7,L_f,1
7,i_y,12
7,L_e,34
7,i_w,1
7,L_k,1
7,i_u,28
7,L_i,19
7,i_s,4
7,L_o,41
7,i_t,5
7,L_O,42
7,L_M,11
7,S_p,12
7,S_s,8
7,S_r,10
7,S_u,1
7,S_t,15
7,S_w,8
7,S_v,7
7,S_x,9
7,S_z,4
7,S_b,7
7,S_e,1
7,S_d,7
7,S_f,3
7,S_i,1
7,S_h,12
7,S_k,18
7,S_j,5
7,S_m,9
7,S_l,10
7,S_o,2
7,S_n,5
7,I_O,80
7,I_N,5
7,I_M,10
7,v_w,37
7,v_|,1
7,v_x,35
7,v_z,28
7,I_S,1
7,I_o,38
7,I_n,10
7,I_m,3
7,I_l,13
7,I_k,13
7,I_i,22
7,I_e,52
7,I_a,45
7,I_},35
7,I_|,17
7,I_y,5
7,I_x,5
7,I_u,31
7,I_t,11
7,I_s,7
7,I_r,13
7,I_p,2
7,m_n,66
7,m_z,37
7,m_x,72
7,m_s,72
7,m_r,87
7,m_p,120
7,m_w,44
7,m_v,42
7,m_t,107
7,s_u,2
7,s_t,121
7,s_w,24
7,s_v,29
7,s_x,62
7,s_z,19
7,s_|,1
7,e_n,2
7,|_},10
7,M_e,21
7,N_S,2
7,l_r,183
7,l_s,77
7,l_p,105
7,l_v,41
7,l_w,51
7,l_t,129
7,l_z,37
7,f_m,49
7,l_x,80
7,f_h,15
7,M_y,7
7,f_j,16
7,f_k,71
7,f_t,60
7,f_v,16
7,f_w,17
7,f_p,60
7,f_r,46
7,f_s,55
7,j_t,40
7,l_n,125
7,f_z,12
7,l_m,107
7,M_x,1
7,j_v,17
7,M_|,10
7,j_x,17
7,j_z,14
7,O_u,47
7,O_t,1
7,r_z,35
7,O_v,1
7,r_},1
7,O_s,1
7,O_r,2
7,O_},56
7,O_|,26
7,r_s,68
7,r_t,99
7,O_x,2
7,r_v,34
7,r_w,40
7,O_e,60
7,O_f,1
7,O_a,76
7,O_o,53
7,O_i,39
7,M_},11
7,E_s,4
7,E_r,7
7,E_p,4
7,E_w,5
7,E_v,5
7,E_u,35
7,E_t,1
7,E_z,1
7,E_y,8
7,E_x,5
7,E_},44
7,E_|,24
7,E_b,3
7,E_a,54
7,I_L,29
7,E_f,1
7,E_e,58
7,E_d,2
7,E_k,1
7,E_i,29
7,E_h,2
7,E_o,42
7,E_n,2
7,E_m,2
7,E_l,9
7,y_},6
7,y_|,4
7,f_i,1
7,E_I,58
7,E_O,88
7,E_M,12
7,E_L,28
7,e_s,3
7,e_v,3
7,e_u,44
7,e_t,2
7,e_z,1
7,e_y,9
7,e_x,3
7,e_},25
7,e_|,22
7,f_l,46
7,e_f,1
7,e_k,4
7,e_i,43
7,e_o,50
7,f_n,44
7,o_u,44
7,o_t,8
7,o_w,4
7,o_v,1
7,o_s,5
7,o_r,1
7,o_},33
7,o_|,26
7,o_y,13
7,o_x,1
7,o_z,2
7,N_x,8
7,N_t,26
7,N_p,13
7,N_r,16
7,N_s,15
7,N_l,21
7,N_m,13
7,N_n,10
7,N_j,3
7,N_k,30
7,N_f,13
7,N_b,1
7,M_s,1
7,f_x,39
7,x_|,1
7,x_z,25
7,b_h,54
7,b_j,17
7,b_k,76
7,b_l,55
7,b_m,56
7,b_n,28
7,b_d,41
7,b_f,31
7,b_g,3
7,b_x,57
7,b_z,42
7,b_p,53
7,b_r,43
7,b_s,37
7,b_t,55
7,b_v,49
7,b_w,48
7,h_v,32
7,h_w,39
7,h_t,44
7,h_r,45
7,h_s,25
7,n_z,22
7,n_t,101
7,n_v,24
7,n_w,29
7,h_z,32
7,h_x,28
7,n_s,76
7,n_o,1
7,h_n,25
7,h_l,50
7,h_m,54
7,h_j,12
7,h_k,49
7,u_w,1
7,u_y,13
7,u_x,2
7,u_},18
7,u_|,16
7,r_x,58
7,O_y,11
7,O_z,1
7,a_w,2
7,a_v,1
7,a_u,57
7,a_t,3
7,a_s,3
7,a_r,2
7,a_p,1
7,a_},32
7,a_|,34
7,a_z,1
7,a_y,14
7,a_x,2
7,a_f,3
7,a_e,79
7,a_d,1
7,a_b,1
7,a_o,62
7,a_m,2
7,a_l,1
7,a_k,3
7,a_i,46
7,g_x,2
7,g_t,1
7,g_w,1
7,g_v,1
7,g_p,1
7,g_m,2
7,g_l,1
7,g_h,1
7,g_k,3
7,t_z,27
7,t_x,101
7,t_|,2
7,t_v,42
7,t_w,53
7,A_E,98
7,A_O,114
7,A_M,16
7,A_L,40
7,A_I,84
7,A_v,1
7,A_u,56
7,A_t,1
7,A_r,1
7,A_},52
7,A_|,33
7,A_y,13
7,A_x,2
7,A_f,1
7,A_e,67
7,A_a,81
7,A_o,55
7,A_k,1
7,A_i,44
7,G_N,1
7,G_z,4
7,G_t,11
7,G_w,1
7,G_v,8
7,G_p,5
7,G_s,7
7,G_r,10
7,G_m,10
7,G_l,10
7,G_n,6
7,G_k,10
7,G_j,4
7,G_d,13
7,G_f,1
7,G_b,3
7,k_x,83
7,k_z,45
7,k_|,1
7,k_p,163
7,k_s,119
7,k_r,103
7,k_t,154
7,k_w,50
7,k_v,57
7,k_m,106
7,k_l,136
7,k_o,1
7,k_n,88
7,i_x,4
7,@_S,3
7,@_O,5
7,@_L,3
7,@_M,3
7,@_I,4
7,@_E,5
7,@_A,2
7,@_|,3
7,@_},2
7,@_x,5
7,@_y,7
7,@_w,3
7,@_t,52
7,@_u,12
7,@_r,1
7,@_s,40
7,@_p,11
7,@_n,1
7,@_o,25
7,@_m,7
7,@_k,12
7,@_i,21
7,@_f,6
7,@_e,11
7,@_a,32
8,d_z,36
8,d_x,29
8,d_y,1
8,d_r,42
8,d_s,29
8,d_p,59
8,d_v,32
8,d_w,28
8,d_t,58
8,d_j,21
8,d_k,65
8,d_h,34
8,d_n,25
8,d_o,1
8,d_l,47
8,d_m,43
8,d_f,16
8,d_g,1
8,d_e,1
8,M_i,8
8,M_o,9
8,M_n,1
8,M_b,1
8,M_a,10
8,j_k,33
8,j_l,33
8,j_m,30
8,j_n,27
8,M_d,1
8,j_p,40
8,j_r,43
8,j_s,22
8,p_z,39
8,j_v,13
8,j_w,11
8,j_x,19
8,p_w,52
8,p_t,141
8,M_p,1
8,p_r,90
8,p_s,83
8,M_u,12
8,M_O,8
8,Z_p,2
8,Z_r,3
8,Z_t,2
8,Z_v,3
8,Z_x,2
8,Z_b,1
8,Z_d,2
8,Z_f,1
8,Z_j,4
8,Z_k,3
8,Z_l,2
8,Z_m,2
8,Z_n,1
8,n_|,1
8,L_s,1
8,M_s,3
8,w_z,31
8,n_x,62
8,n_y,1
8,h_p,57
8,M_v,1
8,)_i,1
8,n_p,82
8,)_e,3
8,)_d,1
8,)_a,3
8,)_},1
8,h_x,33
8,)_y,3
8,)_t,2
8,)_O,1
8,)_L,1
8,)_E,2
8,)_A,3
8,)_@,1
8,L_a,35
8,i_o,45
8,i_n,4
8,L_p,1
8,i_k,1
8,L_w,1
8,L_t,2
8,L_u,32
8,L_y,4
8,L_|,14
8,L_},28
8,i_},21
8,i_|,14
8,i_y,16
8,L_e,43
8,i_w,2
8,i_u,28
8,L_i,23
8,i_s,4
8,L_o,37
8,i_t,10
8,i_r,2
8,L_O,49
8,L_M,7
8,S_p,16
8,S_s,11
8,S_r,12
8,S_t,15
8,S_w,6
8,S_v,4
8,S_x,7
8,S_z,7
8,S_b,9
8,S_d,7
8,S_f,4
8,S_h,10
8,S_k,13
8,S_j,6
8,S_m,16
8,S_l,13
8,S_n,10
8,I_O,86
8,I_N,5
8,I_M,10
8,I_L,34
8,v_x,23
8,v_z,30
8,I_S,1
8,I_o,44
8,I_n,11
8,I_m,7
8,I_l,15
8,I_k,9
8,I_i,29
8,I_f,1
8,I_e,50
8,I_a,56
8,I_},37
8,I_|,18
8,I_z,1
8,I_y,7
8,I_x,3
8,I_u,42
8,I_t,11
8,I_s,11
8,I_r,16
8,I_p,2
8,m_n,55
8,m_z,34
8,m_x,57
8,m_s,62
8,m_r,82
8,m_p,105
8,m_w,43
8,m_v,46
8,m_t,106
8,s_u,1
8,s_t,120
8,s_w,27
8,s_v,23
8,s_x,44
8,s_z,22
8,e_n,1
8,|_},14
8,M_f,1
8,M_e,14
8,o_z,1
8,l_r,166
8,l_s,81
8,l_p,97
8,f_g,1
8,l_v,35
8,l_w,48
8,l_t,149
8,l_z,37
8,f_m,47
8,l_x,77
8,f_h,15
8,M_y,8
8,f_j,13
8,f_k,79
8,f_t,66
8,f_v,14
8,f_w,19
8,f_p,61
8,f_r,36
8,f_s,63
8,j_t,42
8,f_x,43
8,f_z,11
8,l_m,106
8,p_x,76
8,M_|,7
8,p_v,58
8,M_r,1
8,j_z,14
8,O_u,62
8,r_z,35
8,O_s,1
8,O_},52
8,O_|,22
8,r_s,62
8,O_y,13
8,r_u,1
8,r_v,33
8,r_w,54
8,O_e,59
8,O_a,80
8,O_o,53
8,O_i,37
8,M_},7
8,E_s,3
8,E_r,11
8,E_p,5
8,E_w,6
8,E_u,45
8,E_t,6
8,E_z,2
8,E_y,8
8,E_x,3
8,E_},50
8,E_|,20
8,E_b,4
8,E_a,58
8,v_w,26
8,E_e,46
8,E_d,4
8,E_k,3
8,E_i,32
8,E_h,2
8,E_o,46
8,E_n,5
8,E_m,4
8,E_l,10
8,E_S,1
8,y_},3
8,y_|,10
8,f_i,1
8,E_I,65
8,E_O,94
8,E_M,13
8,E_L,36
8,e_s,2
8,e_r,1
8,e_p,2
8,e_w,2
8,e_u,50
8,e_t,8
8,e_z,1
8,e_y,16
8,e_},30
8,e_|,28
8,f_l,52
8,e_k,4
8,e_i,43
8,e_o,59
8,f_n,45
8,o_u,55
8,o_w,1
8,o_p,1
8,o_s,6
8,o_},36
8,o_|,21
8,o_y,14
8,N_S,5
8,N_x,8
8,N_t,23
8,N_p,26
8,N_r,8
8,N_s,18
8,N_l,20
8,N_m,17
8,N_n,16
8,N_j,2
8,N_k,30
8,N_d,1
8,N_f,12
8,l_n,115
8,x_z,22
8,b_h,61
8,b_i,1
8,b_j,18
8,b_k,92
8,b_l,54
8,b_m,66
8,b_n,20
8,b_o,2
8,b_d,48
8,b_f,34
8,b_g,3
8,b_x,45
8,b_z,39
8,b_p,72
8,b_r,52
8,b_s,33
8,b_t,63
8,b_u,1
8,b_v,43
8,b_w,49
8,h_v,41
8,h_w,39
8,h_t,58
8,h_r,42
8,h_s,24
8,n_z,18
8,n_t,121
8,n_u,1
8,n_v,21
8,n_w,33
8,h_z,35
8,n_r,86
8,n_s,72
8,n_o,2
8,h_n,18
8,h_l,58
8,h_m,49
8,h_j,14
8,h_k,54
8,u_z,1
8,u_y,16
8,u_},22
8,u_|,20
8,r_x,55
8,r_t,105
8,O_z,1
8,a_w,1
8,a_u,56
8,a_t,5
8,a_s,5
8,a_r,1
8,a_p,3
8,a_},37
8,a_|,23
8,a_z,2
8,a_y,16
8,a_x,1
8,a_g,1
8,a_e,70
8,a_d,2
8,a_b,1
8,a_o,75
8,a_k,4
8,a_i,43
8,w_x,31
8,g_x,1
8,g_z,2
8,g_t,1
8,g_p,4
8,g_o,1
8,g_n,1
8,g_h,1
8,g_k,3
8,t_z,39
8,t_x,110
8,t_y,1
8,t_|,1
8,t_v,42
8,t_w,46
8,t_u,1
8,A_E,83
8,A_O,112
8,A_M,9
8,A_L,36
8,A_I,83
8,A_v,1
8,A_u,54
8,A_s,1
8,A_r,1
8,A_p,1
8,A_},56
8,A_|,22
8,A_z,1
8,A_y,11
8,A_g,1
8,A_e,51
8,A_b,2
8,A_a,57
8,A_o,55
8,A_k,2
8,A_i,39
8,G_Z,1
8,G_z,5
8,G_t,15
8,G_v,10
8,G_p,8
8,G_s,9
8,G_r,9
8,G_m,13
8,G_l,11
8,G_n,5
8,G_k,15
8,G_j,6
8,G_d,9
8,G_f,2
8,G_b,3
8,k_x,73
8,k_z,60
8,k_p,154
8,k_s,121
8,k_r,116
8,k_u,1
8,k_t,156
8,k_w,46
8,k_v,55
8,k_m,113
8,k_l,147
8,k_o,2
8,k_n,99
8,@_S,3
8,@_O,3
8,@_L,1
8,@_M,1
8,@_I,4
8,@_E,3
8,@_A,2
8,@_|,4
8,@_},1
8,@_x,5
8,@_y,7
8,@_w,1
8,@_t,45
8,@_u,6
8,@_r,2
8,@_s,47
8,@_p,10
8,@_n,3
8,@_o,22
8,@_m,6
8,@_k,15
8,@_i,29
8,@_f,5
8,@_e,15
8,@_b,1
8,@_a,43
9,d_z,33
9,d_x,32
9,d_r,64
9,d_s,34
9,d_p,63
9,d_v,36
9,d_w,33
9,d_t,59
9,d_j,25
9,d_k,80
9,d_h,39
9,d_n,41
9,d_l,57
9,d_m,43
9,d_f,21
9,d_g,2
9,M_i,11
9,M_o,10
9,M_n,2
9,M_a,13
9,j_k,34
9,j_l,34
9,j_m,30
9,M_e,20
9,j_p,42
9,j_r,40
9,j_s,20
9,p_z,39
9,p_x,75
9,j_w,13
9,j_x,18
9,p_w,43
9,j_z,16
9,p_r,90
9,p_s,85
9,M_u,12
9,M_O,8
9,Z_p,4
9,Z_r,5
9,Z_s,1
9,Z_t,6
9,Z_v,4
9,Z_w,1
9,Z_x,1
9,Z_z,3
9,Z_b,3
9,Z_d,5
9,Z_f,1
9,Z_h,1
9,Z_j,4
9,Z_k,3
9,Z_l,4
9,Z_m,6
9,Z_n,1
9,i_n,1
9,w_y,1
9,w_x,29
9,w_z,24
9,h_r,42
9,h_p,53
9,)_o,1
9,)_k,1
9,)_i,5
9,n_p,79
9,)_e,2
9,)_a,4
9,)_},2
9,h_x,29
9,)_y,1
9,)_u,2
9,)_t,1
9,)_O,3
9,)_I,1
9,)_E,3
9,)_A,2
9,)_@,2
9,L_a,32
9,i_o,41
9,L_s,1
9,L_t,1
9,L_u,34
9,L_y,2
9,L_|,15
9,L_},24
9,i_},26
9,i_|,21
9,i_y,12
9,L_e,48
9,i_w,1
9,i_u,33
9,L_i,25
9,i_s,4
9,L_o,36
9,L_S,1
9,i_t,6
9,L_n,1
9,i_r,1
9,L_O,37
9,L_M,9
9,S_p,15
9,S_s,13
9,S_r,13
9,S_t,11
9,S_w,6
9,S_v,3
9,S_x,8
9,S_z,5
9,S_a,2
9,S_b,13
9,S_d,7
9,S_f,7
9,S_i,1
9,S_h,7
9,S_k,11
9,S_j,8
9,S_m,14
9,S_l,13
9,S_o,1
9,S_n,9
9,I_O,73
9,I_N,5
9,I_M,8
9,I_L,27
9,v_x,29
9,v_z,29
9,n_},1
9,I_S,1
9,I_o,33
9,I_n,13
9,I_m,5
9,I_l,10
9,I_k,13
9,I_i,25
9,I_f,3
9,I_e,62
9,I_a,50
9,I_},31
9,I_|,12
9,I_y,2
9,I_x,5
9,I_u,43
9,I_t,7
9,I_s,17
9,I_r,16
9,I_p,7
9,m_n,67
9,m_z,27
9,m_x,59
9,m_s,78
9,m_r,88
9,m_p,113
9,m_w,47
9,m_v,55
9,m_t,109
9,s_u,1
9,s_t,100
9,s_w,27
9,s_v,27
9,s_x,53
9,s_z,18
9,|_},11
9,j_n,28
9,l_r,183
9,l_s,87
9,l_p,119
9,f_g,1
9,l_v,39
9,l_w,43
9,l_t,114
9,f_l,55
9,f_m,49
9,l_x,79
9,f_h,20
9,M_y,7
9,f_j,8
9,f_k,86
9,f_t,54
9,f_v,25
9,f_w,15
9,f_p,68
9,f_r,50
9,f_s,53
9,j_t,30
9,l_n,105
9,f_z,12
9,l_m,98
9,j_v,25
9,M_|,2
9,p_v,62
9,p_t,133
9,r_x,49
9,r_z,28
9,r_|,1
9,O_s,1
9,O_},55
9,O_|,17
9,r_s,72
9,O_y,9
9,r_u,2
9,r_v,35
9,r_w,42
9,O_e,57
9,O_a,76
9,O_o,49
9,O_n,1
9,O_i,41
9,O_k,1
9,f_n,44
9,M_},10
9,E_s,8
9,E_r,9
9,E_p,4
9,E_w,4
9,E_v,2
9,E_u,36
9,E_t,7
9,E_y,11
9,E_x,2
9,E_},51
9,E_|,19
9,E_b,5
9,E_a,57
9,v_w,33
9,E_f,2
9,E_e,48
9,E_d,3
9,E_k,6
9,E_i,31
9,E_h,1
9,E_o,41
9,E_n,7
9,E_m,1
9,E_l,5
9,E_S,2
9,y_},5
9,y_|,8
9,E_I,48
9,E_O,91
9,E_M,11
9,E_L,26
9,e_s,5
9,e_r,1
9,e_u,58
9,e_t,5
9,e_y,9
9,e_},36
9,e_|,24
9,l_z,41
9,e_f,1
9,e_k,2
9,e_i,52
9,e_o,69
9,e_n,3
9,e_l,2
9,o_u,49
9,o_t,6
9,o_w,1
9,o_p,3
9,o_s,6
9,o_},26
9,o_|,24
9,o_y,11
9,o_x,1
9,N_S,4
9,M_w,1
9,N_x,11
9,N_t,24
9,N_p,25
9,N_r,10
9,N_s,16
9,N_l,27
9,N_m,20
9,N_n,12
9,N_j,3
9,N_k,32
9,N_f,6
9,N_b,3
9,M_s,1
9,f_x,32
9,x_z,24
9,b_h,45
9,b_j,21
9,b_k,79
9,b_l,54
9,b_m,56
9,b_n,28
9,b_d,43
9,b_f,36
9,b_x,46
9,b_z,40
9,b_p,70
9,b_r,45
9,b_s,37
9,b_t,57
9,b_v,49
9,b_w,45
9,h_v,31
9,h_w,38
9,h_t,34
9,n_x,57
9,h_s,30
9,n_z,26
9,n_t,98
9,n_v,30
9,n_w,36
9,h_z,30
9,n_r,96
9,n_s,90
9,h_n,28
9,h_l,52
9,h_m,39
9,h_j,15
9,h_k,51
9,u_y,8
9,u_},25
9,u_|,16
9,O_u,47
9,r_t,102
9,a_w,1
9,a_u,68
9,a_t,8
9,a_s,4
9,a_r,3
9,a_p,4
9,a_},32
9,a_|,30
9,a_z,1
9,a_y,12
9,a_x,2
9,a_e,82
9,a_d,1
9,a_b,2
9,a_o,67
9,a_n,1
9,a_m,1
9,a_l,2
9,a_k,5
9,a_i,53
9,a_h,1
9,g_z,1
9,g_t,3
9,g_w,2
9,g_p,1
9,g_s,1
9,g_l,1
9,g_h,1
9,g_k,2
9,g_j,1
9,t_z,36
9,t_x,104
9,t_y,1
9,t_|,1
9,t_v,37
9,t_w,43
9,t_u,1
9,A_S,1
9,A_E,91
9,A_O,115
9,A_M,16
9,A_L,35
9,A_I,77
9,A_v,1
9,A_u,57
9,A_t,1
9,A_s,2
9,A_p,1
9,A_},65
9,A_|,21
9,A_y,9
9,A_e,66
9,A_b,1
9,A_a,71
9,A_o,51
9,A_n,1
9,A_k,1
9,A_i,47
9,G_Z,1
9,G_S,1
9,G_N,2
9,G_z,2
9,G_t,13
9,G_v,7
9,G_p,7
9,G_s,4
9,G_r,9
9,G_m,7
9,G_l,8
9,G_n,4
9,G_k,13
9,G_j,1
9,G_d,12
9,G_f,1
9,G_b,2
9,k_x,80
9,k_z,42
9,k_p,157
9,k_s,127
9,k_r,107
9,k_t,151
9,k_w,49
9,k_v,74
9,k_m,113
9,k_l,119
9,k_o,2
9,k_n,114
9,@_S,5
9,@_O,8
9,@_L,4
9,@_M,1
9,@_I,4
9,@_E,4
9,@_A,6
9,@_|,4
9,@_},2
9,@_x,1
9,@_y,4
9,@_t,54
9,@_u,10
9,@_s,42
9,@_p,8
9,@_n,2
9,@_o,25
9,@_m,4
9,@_k,11
9,@_i,29
9,@_f,3
9,@_e,17
9,@_a,37
10,M_v,1
10,d_z,37
10,d_x,36
10,d_r,57
10,d_s,40
10,d_p,58
10,d_v,48
10,d_w,34
10,d_t,66
10,d_j,30
10,d_k,76
10,d_h,36
10,d_n,30
10,d_o,1
10,d_l,61
10,d_m,49
10,d_f,24
10,d_g,1
10,M_k,1
10,M_i,9
10,M_o,8
10,M_a,13
10,j_k,32
10,j_l,29
10,j_m,22
10,j_n,28
10,j_p,34
10,j_r,48
10,M_x,1
10,j_t,35
10,p_x,82
10,M_|,7
10,p_v,59
10,p_w,55
10,p_t,135
10,p_r,95
10,p_s,78
10,M_u,10
10,M_O,10
10,Z_p,2
10,Z_r,4
10,Z_s,1
10,Z_t,2
10,Z_v,3
10,Z_w,2
10,Z_z,3
10,Z_b,1
10,Z_d,2
10,Z_h,2
10,Z_j,2
10,Z_k,4
10,Z_l,4
10,Z_m,2
10,Z_n,1
10,n_|,1
10,w_x,23
10,w_z,37
10,n_x,67
10,n_y,1
10,h_p,46
10,)_o,7
10,)_i,6
10,n_p,77
10,)_e,7
10,)_a,4
10,)_|,6
10,h_x,27
10,)_y,3
10,)_u,4
10,)_O,3
10,)_M,2
10,)_I,2
10,)_E,3
10,)_A,3
10,)_@,1
10,L_a,34
10,i_o,40
10,i_n,2
10,i_k,1
10,L_u,32
10,L_x,1
10,L_y,5
10,L_|,17
10,L_},29
10,i_},20
10,i_|,23
10,i_y,13
10,L_e,41
10,i_u,40
10,L_i,27
10,L_n,1
10,L_o,28
10,i_t,4
10,i_s,2
10,i_r,2
10,L_O,42
10,L_M,13
10,S_p,15
10,S_s,11
10,S_r,13
10,S_u,1
10,S_t,13
10,S_w,9
10,S_v,3
10,S_x,9
10,S_z,5
10,S_b,9
10,S_d,9
10,S_f,6
10,S_i,1
10,S_h,9
10,S_k,15
10,S_j,5
10,S_m,14
10,S_l,12
10,S_o,1
10,S_n,8
10,I_O,96
10,I_N,6
10,I_M,18
10,I_L,36
10,v_x,35
10,v_z,34
10,I_o,36
10,I_n,14
10,I_m,2
10,I_l,12
10,I_k,10
10,I_i,39
10,I_f,2
10,I_e,60
10,I_a,50
10,I_},49
10,I_|,21
10,I_y,3
10,I_x,7
10,I_u,43
10,I_t,8
10,I_s,14
10,I_r,14
10,I_p,6
10,m_n,56
10,m_z,39
10,m_x,54
10,m_s,75
10,m_r,79
10,m_p,114
10,m_w,42
10,m_v,53
10,m_t,89
10,s_t,108
10,s_w,28
10,s_v,27
10,s_x,60
10,s_z,23
10,|_},19
10,M_e,18
10,l_r,184
10,l_s,99
10,l_p,113
10,l_v,38
10,l_w,42
10,l_t,150
10,l_z,43
10,f_m,46
10,l_x,96
10,f_o,2
10,f_h,22
10,M_y,7
10,f_j,13
10,f_k,69
10,f_t,71
10,f_v,24
10,j_s,18
10,f_p,61
10,f_r,39
10,f_s,53
10,p_z,45
10,f_x,44
10,f_z,10
10,l_m,82
10,j_v,16
10,j_w,14
10,j_x,15
10,M_r,1
10,j_z,16
10,r_x,59
10,r_z,36
10,r_|,1
10,O_s,1
10,O_r,1
10,O_},70
10,O_|,28
10,r_s,66
10,O_y,8
10,r_u,2
10,r_v,39
10,r_w,54
10,O_e,55
10,O_a,63
10,O_o,49
10,O_i,41
10,M_},10
10,E_s,4
10,E_r,3
10,E_p,5
10,E_w,5
10,E_u,37
10,E_t,4
10,E_y,4
10,E_x,5
10,E_},43
10,E_|,22
10,E_b,2
10,E_a,50
10,v_w,36
10,E_f,1
10,E_e,57
10,E_d,2
10,E_k,2
10,E_i,27
10,E_h,2
10,E_o,34
10,E_n,2
10,E_m,1
10,E_l,6
10,y_},1
10,y_|,13
10,E_I,64
10,E_O,91
10,E_M,15
10,E_L,34
10,e_s,1
10,e_r,1
10,e_p,1
10,e_v,1
10,e_u,55
10,e_t,2
10,e_y,17
10,e_x,2
10,e_},26
10,e_|,35
10,f_l,54
10,e_i,50
10,e_o,47
10,f_n,44
10,o_u,41
10,o_t,7
10,o_w,2
10,o_p,1
10,o_s,3
10,o_},30
10,o_|,20
10,o_y,9
10,o_x,2
10,N_S,1
10,N_x,10
10,N_z,1
10,N_t,16
10,N_p,18
10,N_r,14
10,N_s,16
10,N_l,24
10,N_m,12
10,N_n,17
10,f_w,17
10,N_j,2
10,N_k,25
10,N_f,14
10,M_s,1
10,l_n,118
10,x_z,25
10,b_h,52
10,b_j,18
10,b_k,66
10,b_l,53
10,b_m,53
10,b_n,21
10,b_o,1
10,b_d,47
10,b_e,1
10,b_f,31
10,b_g,1
10,b_x,44
10,b_z,38
10,b_p,70
10,b_r,60
10,b_s,46
10,b_t,57
10,b_v,43
10,b_w,44
10,h_v,35
10,h_w,46
10,h_t,48
10,h_r,50
10,h_s,26
10,n_z,25
10,n_t,109
10,n_v,18
10,n_w,26
10,h_z,34
10,n_r,93
10,n_s,78
10,h_n,22
10,h_l,39
10,h_m,41
10,h_j,16
10,h_k,56
10,u_y,10
10,u_x,1
10,u_},23
10,u_|,17
10,O_u,54
10,r_t,96
10,a_w,4
10,a_v,2
10,a_u,48
10,a_t,6
10,a_s,6
10,a_r,2
10,a_p,4
10,a_},36
10,a_|,30
10,a_y,14
10,a_x,3
10,a_e,71
10,a_d,2
10,a_b,2
10,a_o,57
10,a_n,1
10,a_m,1
10,a_k,3
10,a_j,1
10,a_i,48
10,g_x,1
10,g_z,2
10,g_w,1
10,g_p,2
10,g_h,3
10,g_k,2
10,g_j,1
10,t_z,37
10,t_x,114
10,t_v,44
10,t_w,55
10,A_E,96
10,A_O,111
10,A_M,16
10,A_L,36
10,A_I,88
10,A_u,56
10,A_s,2
10,A_r,2
10,A_},63
10,A_|,32
10,A_y,9
10,A_x,2
10,A_e,67
10,A_a,69
10,A_o,43
10,A_i,38
10,G_Z,1
10,G_z,8
10,G_t,7
10,G_w,1
10,G_v,4
10,G_p,7
10,G_s,5
10,G_r,11
10,G_m,10
10,G_l,8
10,G_n,9
10,G_k,13
10,G_j,5
10,G_d,9
10,G_f,1
10,G_b,1
10,k_y,1
10,k_x,76
10,k_z,50
10,k_p,147
10,k_s,131
10,k_r,106
10,k_t,141
10,k_w,46
10,k_v,57
10,k_m,105
10,k_l,130
10,k_o,2
10,k_n,98
10,i_x,1
10,@_S,3
10,@_O,5
10,@_L,2
10,@_M,2
10,@_I,5
10,@_E,7
10,@_A,5
10,@_|,4
10,@_},4
10,@_x,3
10,@_y,5
10,@_t,58
10,@_u,3
10,@_r,1
10,@_s,35
10,@_p,10
10,@_n,4
10,@_o,19
10,@_m,1
10,@_k,10
10,@_i,26
10,@_f,5
10,@_e,8
10,@_a,33
11,M_v,1
11,d_z,36
11,d_x,26
11,d_r,58
11,d_s,32
11,d_p,57
11,d_v,38
11,d_w,40
11,d_t,59
11,d_j,24
11,d_k,78
11,d_h,41
11,d_n,33
11,d_l,61
11,d_m,45
11,d_f,22
11,d_g,1
11,M_i,9
11,M_o,11
11,M_a,7
11,j_k,35
11,j_l,39
11,j_m,45
11,j_n,34
11,j_p,31
11,j_r,36
11,j_s,24
11,p_z,36
11,p_x,78
11,j_w,17
11,p_v,58
11,p_w,40
11,p_t,131
11,p_r,80
11,p_s,76
11,M_u,6
11,M_O,8
11,Z_p,3
11,Z_r,5
11,Z_s,3
11,Z_t,5
11,Z_v,3
11,Z_w,1
11,Z_x,2
11,Z_z,3
11,Z_b,4
11,Z_d,4
11,Z_h,3
11,Z_j,3
11,Z_k,8
11,Z_l,2
11,Z_m,6
11,Z_n,2
11,w_x,29
11,w_z,29
11,h_r,43
11,n_y,1
11,n_z,20
11,)_o,6
11,)_i,4
11,h_z,37
11,)_e,6
11,)_a,4
11,)_},1
11,)_|,2
11,h_x,28
11,)_y,3
11,)_u,3
11,)_t,1
11,)_O,4
11,)_L,1
11,)_I,1
11,)_E,3
11,)_A,3
11,)_@,3
11,i_|,21
11,)_S,1
11,i_o,49
11,L_p,2
11,i_l,1
11,L_v,1
11,L_u,33
11,L_y,4
11,L_|,15
11,L_},23
11,i_},24
11,L_a,38
11,L_f,1
