lexicon,pairs,count
28,I_e,5
28,I_a,6
28,I_|,6
28,I_y,7
28,I_v,1
28,I_u,3
28,m_n,29
28,m_z,13
28,m_x,8
28,m_s,12
28,m_r,28
28,m_p,18
28,m_v,25
28,m_u,1
28,m_t,28
28,Y_|,1
28,s_u,3
28,s_t,30
28,s_x,19
28,s_z,2
28,Y_i,1
28,+_S,1
28,+_@,1
28,S_k,34
28,+_y,2
28,+_x,1
28,+_z,3
28,+_p,2
28,+_r,5
28,+_t,2
28,+_v,4
28,+_h,2
28,+_k,3
28,+_m,2
28,+_l,2
28,+_n,4
28,+_b,1
28,+_g,2
28,+_f,2
28,l_r,57
28,l_s,25
28,l_p,18
28,f_g,18
28,+_=,4
28,l_t,37
28,l_u,4
28,l_z,22
28,f_m,22
28,l_x,10
28,f_o,1
28,f_h,15
28,f_i,2
28,f_j,3
28,f_k,22
28,f_t,19
28,f_u,2
28,f_v,15
28,f_p,22
28,f_r,12
28,f_s,12
28,j_t,3
28,l_n,70
28,f_z,10
28,l_m,27
28,O_U,7
28,p_x,5
28,O_Y,6
28,j_z,6
28,O_u,4
28,O_t,1
28,r_z,14
28,O_r,1
28,O_|,3
28,r_s,12
28,r_t,21
28,r_u,3
28,r_v,21
28,O_e,10
28,O_a,9
28,O_b,1
28,O_m,1
28,O_o,2
28,O_i,8
28,E_u,9
28,E_y,2
28,E_|,1
28,E_a,13
28,E_f,1
28,E_e,5
28,E_i,7
28,E_o,8
28,E_n,1
28,y_|,1
28,E_U,9
28,E_Y,4
28,E_I,22
28,E_O,23
28,k_t,24
28,l_v,22
28,e_p,1
28,e_u,7
28,e_t,2
28,e_y,7
28,e_x,1
28,e_|,3
28,f_l,25
28,e_g,1
28,e_j,1
28,e_i,16
28,e_o,15
28,f_n,15
28,o_u,6
28,&_/,3
28,o_p,1
28,o_|,6
28,o_y,5
28,N_S,1
28,N_x,5
28,N_y,1
28,N_t,3
28,N_p,5
28,N_r,4
28,N_s,10
28,N_l,4
28,N_m,5
28,N_n,1
28,N_k,6
28,N_f,4
28,N_b,1
28,U_a,11
28,U_e,4
28,U_i,6
28,U_o,5
28,U_u,4
28,U_y,3
28,f_x,8
28,U_Y,4
28,x_z,2
28,x_y,1
28,b_h,13
28,b_i,1
28,b_j,4
28,b_k,22
28,b_l,11
28,b_m,19
28,b_n,9
28,b_d,10
28,b_e,1
28,b_f,14
28,b_g,21
28,b_z,17
28,b_p,11
28,b_r,10
28,b_s,2
28,b_t,19
28,b_u,3
28,b_v,15
28,h_v,23
28,h_t,11
28,n_x,15
28,h_p,14
28,n_t,37
28,n_v,10
28,h_z,11
28,n_r,82
28,n_s,26
28,n_o,1
28,h_n,10
28,h_l,15
28,h_m,21
28,h_j,5
28,h_k,16
28,h_i,1
28,u_v,1
28,u_z,1
28,u_y,3
28,u_x,2
28,r_x,6
28,r_y,1
28,=_z,12
28,=_x,7
28,=_s,10
28,=_r,9
28,=_p,8
28,=_v,7
28,J_N,1
28,=_t,23
28,=_k,12
28,=_j,5
28,=_h,7
28,=_n,10
28,=_m,12
28,=_l,15
28,=_b,6
28,=_a,1
28,=_g,10
28,=_f,5
28,=_d,6
28,J_f,1
28,=_S,10
28,J_m,3
28,J_p,1
28,=_J,2
28,J_s,2
28,J_t,1
28,J_x,2
28,=_@,4
28,a_v,2
28,a_u,12
28,a_t,3
28,a_s,1
28,a_r,3
28,a_p,1
28,a_|,4
28,a_y,6
28,a_x,2
28,a_f,3
28,a_e,21
28,a_d,2
28,a_b,2
28,a_o,22
28,a_n,4
28,a_m,1
28,a_l,2
28,a_k,1
28,a_j,2
28,a_i,24
28,g_x,5
28,g_z,11
28,g_u,3
28,g_t,13
28,g_v,11
28,g_p,12
28,g_s,3
28,g_r,10
28,g_m,21
28,g_l,14
28,g_n,7
28,g_i,5
28,g_h,8
28,g_k,17
28,g_j,5
28,n_p,20
28,t_z,16
28,t_x,15
28,t_y,2
28,t_v,19
28,t_u,5
28,l_y,1
28,&_E,28
28,&_@,1
28,S_o,1
28,&_O,18
28,&_I,32
28,&_U,28
28,&_S,1
28,&_Y,7
28,&_d,1
28,&_e,8
28,&_g,1
28,&_a,18
28,&_n,1
28,&_o,12
28,&_i,10
28,&_k,1
28,&_u,11
28,&_r,1
28,&_|,3
28,&_y,5
28,k_x,9
28,k_z,8
28,k_p,33
28,k_s,11
28,k_r,27
28,k_u,2
28,&_),2
28,k_v,20
28,k_m,31
28,k_l,23
28,k_o,1
28,k_n,22
28,@_S,1
28,@_O,1
28,@_J,1
28,@_E,1
28,@_x,3
28,@_t,27
28,@_u,2
28,@_r,3
28,@_s,9
28,@_p,2
28,@_o,7
28,@_l,3
28,@_m,3
28,@_k,5
28,@_i,5
28,@_f,2
28,@_e,3
28,@_b,1
28,@_a,12
29,d_z,14
29,d_x,2
29,d_r,16
29,d_s,1
29,d_p,7
29,d_v,13
29,d_t,12
29,d_u,4
29,d_j,4
29,d_k,13
29,d_h,9
29,d_i,1
29,d_n,12
29,d_l,14
29,d_m,12
29,d_f,9
29,d_g,10
29,d_e,1
29,j_k,4
29,j_l,6
29,j_m,3
29,j_n,1
29,j_p,3
29,j_r,4
29,p_z,11
29,j_v,7
29,p_y,1
29,p_v,17
29,p_t,26
29,p_u,1
29,p_r,17
29,p_s,7
29,Z_r,1
29,Z_s,1
29,Z_t,1
29,Z_e,1
29,Z_g,1
29,Z_k,1
29,Z_m,1
29,n_x,18
29,n_z,9
29,r_t,36
29,)_o,4
29,)_i,4
29,h_z,10
29,)_e,3
29,)_a,6
29,)_|,1
29,)_y,1
29,)_u,6
29,)_t,1
29,)_O,3
29,)_I,1
29,)_E,2
29,/_Y,1
29,)_@,2
29,/_E,2
29,)_U,2
29,i_o,17
29,i_n,6
29,i_m,1
29,i_l,4
29,i_k,4
29,i_|,2
29,i_z,3
29,i_y,7
29,i_v,1
29,i_u,19
29,i_t,9
29,i_s,2
29,i_r,5
29,i_p,1
29,S_p,17
29,S_s,7
29,S_r,6
29,S_u,1
29,S_t,15
29,S_v,11
29,S_x,3
29,Y_u,2
29,S_z,8
29,S_|,1
29,Y_o,2
29,S_b,18
29,S_e,2
29,S_d,10
29,S_g,5
29,S_f,10
29,S_h,18
29,S_k,22
29,S_j,3
29,S_m,19
29,S_l,13
29,S_o,2
29,S_n,13
29,I_O,14
29,v_z,13
29,I_Y,5
29,I_U,15
29,I_o,6
29,I_i,5
29,I_g,1
29,I_e,3
29,I_a,10
29,I_|,4
29,I_y,2
29,I_u,2
29,m_o,1
29,m_n,24
29,m_z,13
29,m_x,11
29,m_s,14
29,m_r,28
29,m_p,19
29,m_v,22
29,m_u,1
29,m_t,29
29,s_u,1
29,s_t,24
29,s_y,1
29,s_x,20
29,s_z,1
29,S_a,2
29,Y_i,1
29,+_S,1
29,+_J,1
29,Y_e,2
29,+_y,3
29,+_x,1
29,+_z,4
29,+_p,5
29,+_r,3
29,+_u,2
29,+_t,4
29,+_v,2
29,+_h,1
29,+_k,9
29,+_j,1
29,+_m,2
29,+_l,5
29,+_n,2
29,+_b,2
29,+_g,1
29,+_f,8
29,l_r,73
29,l_s,11
29,l_p,20
29,f_g,18
29,+_=,2
29,l_t,28
29,l_u,5
29,l_z,25
29,f_m,22
29,l_x,9
29,f_o,1
29,f_h,13
29,f_i,2
29,f_j,6
29,f_k,26
29,f_t,22
29,f_u,4
29,f_v,20
29,f_p,21
29,f_r,22
29,f_s,9
29,j_t,2
29,f_x,10
29,l_o,1
29,f_z,9
29,l_m,29
29,O_U,8
29,p_x,6
29,O_Y,11
29,j_z,6
29,O_u,8
29,r_z,20
29,O_v,1
29,O_|,3
29,r_s,18
29,O_y,2
29,r_u,4
29,r_v,28
29,O_e,5
29,O_f,1
29,O_a,11
29,O_m,1
29,O_o,5
29,O_i,8
29,O_k,1
29,E_u,2
29,E_y,3
29,E_|,3
29,E_a,16
29,E_e,6
29,E_i,8
29,E_o,10
29,E_S,1
29,y_|,1
29,E_U,14
29,E_Y,14
29,E_I,16
29,E_O,14
29,k_t,38
29,l_v,30
29,e_s,1
29,e_u,6
29,e_t,2
29,e_y,10
29,e_|,3
29,f_l,24
29,e_g,2
29,e_i,17
29,e_o,16
29,f_n,15
29,o_u,9
29,o_t,3
29,o_v,1
29,o_s,1
29,o_|,3
29,o_y,7
29,N_S,4
29,N_x,13
29,N_t,3
29,N_p,6
29,N_r,5
29,N_s,9
29,N_l,6
29,N_m,5
29,N_n,8
29,N_k,4
29,N_f,1
29,U_a,10
29,U_e,2
29,U_i,3
29,&_/,1
29,U_o,6
29,U_u,2
29,U_y,1
29,U_|,1
29,l_n,62
29,U_Y,5
29,x_z,1
29,x_y,1
29,b_h,10
29,b_i,1
29,b_j,3
29,b_k,23
29,b_l,17
29,b_m,17
29,b_n,12
29,b_d,17
29,b_f,24
29,b_g,25
29,b_x,6
29,b_z,17
29,b_p,15
29,b_r,20
29,b_s,3
29,b_t,12
29,b_u,5
29,b_v,14
29,h_v,21
29,h_t,9
29,h_r,14
29,h_p,12
29,n_t,36
29,n_u,5
29,n_v,11
29,n_p,15
29,n_r,100
29,n_s,24
29,h_n,9
29,h_l,17
29,h_m,14
29,h_j,3
29,h_k,17
29,u_v,2
29,u_y,2
29,u_x,1
29,u_|,1
29,r_x,8
29,=_z,7
29,=_x,5
29,=_s,10
29,=_r,9
29,=_p,8
29,=_v,10
29,J_N,2
29,=_t,18
29,=_k,13
29,=_j,1
29,=_h,8
29,=_n,11
29,=_m,8
29,=_l,18
29,=_b,8
29,=_a,2
29,=_g,6
29,=_f,12
29,=_d,4
29,=_S,7
29,J_k,1
29,J_m,1
29,J_n,1
29,J_p,3
29,=_J,1
29,J_s,3
29,=_N,5
29,J_x,2
29,=_@,2
29,a_v,5
29,a_u,15
29,a_t,5
29,a_s,2
29,a_r,9
29,a_p,1
29,a_|,4
29,a_z,1
29,a_y,10
29,a_g,3
29,a_f,2
29,a_e,16
29,a_d,2
29,a_b,1
29,a_o,22
29,a_n,1
29,a_m,3
29,a_l,5
29,a_k,1
29,a_j,1
29,a_i,23
29,a_h,1
29,g_y,1
29,g_x,3
29,g_z,17
29,g_u,1
29,g_t,16
29,g_v,13
29,g_p,15
29,g_s,3
29,g_r,15
29,g_m,12
29,g_l,14
29,g_n,10
29,g_i,3
29,g_h,9
29,g_k,14
29,g_j,3
29,t_z,8
29,t_x,18
29,t_v,13
29,t_u,6
29,&_E,27
29,&_O,24
29,&_I,28
29,&_U,19
29,&_S,2
29,&_Y,8
29,&_d,1
29,&_e,5
29,&_g,1
29,&_a,15
29,&_o,14
29,&_i,7
29,&_u,9
29,&_p,1
29,&_|,4
29,&_y,2
29,k_x,7
29,k_z,17
29,k_p,28
29,k_s,12
29,k_r,22
29,k_u,5
29,&_),3
29,k_v,19
29,k_m,21
29,k_l,35
29,k_n,21
29,@_U,1
29,@_S,1
29,@_J,1
29,@_I,2
29,@_x,4
29,@_y,1
29,@_t,17
29,@_u,1
29,@_r,1
29,@_s,6
29,@_p,1
29,@_n,4
29,@_o,9
29,@_l,3
29,@_m,3
29,@_k,3
29,@_i,8
29,@_f,3
29,@_e,3
29,@_a,15
