lexicon,pairs,count
22,l_t,55
22,l_u,1
22,l_z,21
22,f_m,40
22,f_n,22
22,f_o,2
22,2_u,7
22,f_j,5
22,f_k,49
22,f_t,42
22,2_i,6
22,f_v,32
22,2_k,2
22,f_p,44
22,2_n,1
22,f_s,29
22,p_z,16
22,l_n,42
22,f_y,2
22,f_z,11
22,l_m,54
22,2_e,5
22,p_y,1
22,f_l,38
22,j_y,1
22,j_z,3
22,O_u,22
22,O_t,2
22,O_v,1
22,O_p,1
22,O_y,25
22,O_f,1
22,O_a,47
22,O_o,15
22,O_i,27
22,O_k,1
22,E_s,2
22,E_p,1
22,E_v,1
22,E_u,31
22,E_t,4
22,E_z,1
22,E_y,39
22,E_a,81
22,E_g,1
22,E_f,2
22,E_e,20
22,E_d,1
22,E_k,1
22,E_j,1
22,E_i,69
22,E_o,39
22,E_n,1
22,E_m,1
22,E_l,3
22,E_S,1
22,E_R,4
22,y_z,1
22,f_i,2
22,E_Z,1
22,E_O,39
22,1_a,7
22,l_s,43
22,1_o,1
22,1_i,3
22,1_u,1
22,1_y,2
22,e_s,6
22,1_E,3
22,e_p,4
22,e_v,1
22,e_u,12
22,1_@,3
22,1_O,2
22,e_y,16
22,2_p,2
22,e_g,8
22,e_f,2
22,e_k,5
22,e_j,1
22,e_i,21
22,e_o,37
22,e_n,2
22,e_m,1
22,e_l,3
22,o_u,25
22,o_t,8
22,o_w,1
22,l_y,2
22,o_p,5
22,o_s,7
22,o_y,29
22,N_R,7
22,N_S,5
22,2_v,1
22,N_y,1
22,N_z,8
22,N_t,8
22,N_v,3
22,N_p,3
22,N_s,4
22,N_l,7
22,N_m,4
22,N_n,6
22,f_w,1
22,N_k,6
22,N_d,6
22,N_e,2
22,N_f,4
22,N_g,4
22,N_b,3
22,8_f,2
22,8_g,1
22,8_d,1
22,8_m,1
22,8_b,1
22,8_n,1
22,8_o,1
22,8_l,1
22,2_o,6
22,8_j,3
22,8_k,2
22,8_v,1
22,8_w,2
22,8_t,1
22,8_p,2
22,2_a,10
22,l_o,3
22,8_R,4
22,8_S,2
22,2_g,1
22,9_E,11
22,Z_o,5
22,b_i,3
22,b_j,2
22,b_k,42
22,b_l,39
22,b_m,58
22,b_n,25
22,b_o,3
22,b_d,39
22,b_f,39
22,b_g,29
22,b_z,8
22,b_p,59
22,b_s,36
22,b_t,48
22,b_v,31
22,b_w,2
22,n_z,17
22,n_t,39
22,n_v,17
22,n_w,1
22,n_p,28
22,n_s,38
22,n_o,4
22,u_y,29
22,5_Z,2
22,a_w,2
22,a_u,47
22,a_t,10
22,a_s,16
22,a_p,9
22,a_z,1
22,a_y,49
22,a_g,6
22,a_f,5
22,a_e,43
22,a_d,3
22,a_b,4
22,a_o,54
22,a_n,2
22,a_m,2
22,a_l,9
22,a_k,9
22,a_j,2
22,a_i,70
22,g_y,1
22,g_z,11
22,g_t,36
22,g_w,1
22,g_v,18
22,g_p,30
22,g_s,19
22,g_m,34
22,g_l,14
22,g_o,1
22,g_n,11
22,g_i,1
22,g_k,44
22,g_j,8
22,t_z,18
22,t_y,4
22,t_v,32
22,t_w,5
22,t_u,3
22,(_@,2
22,G_S,2
22,G_R,3
22,G_v,1
22,G_p,2
22,G_s,1
22,G_m,1
22,G_l,1
22,G_n,2
22,G_k,1
22,G_j,1
22,G_d,2
22,G_f,2
22,k_y,4
22,k_z,12
22,k_p,82
22,k_s,49
22,k_u,1
22,k_t,59
22,k_w,3
22,k_v,26
22,k_m,52
22,k_l,43
22,k_o,3
22,k_n,35
22,@_Z,2
22,@_R,5
22,@_S,1
22,@_O,8
22,@_E,25
22,2_f,1
22,@_y,17
22,@_t,2
22,@_u,21
22,@_s,7
22,@_n,2
22,@_o,25
22,@_k,1
22,@_i,34
22,@_g,1
22,@_d,1
22,@_e,28
22,@_a,54
23,d_z,11
23,d_s,47
23,d_p,39
23,d_v,20
23,d_w,4
23,d_t,44
23,d_u,1
23,d_j,12
23,d_k,32
23,d_i,1
23,d_n,22
23,d_o,5
23,d_l,37
23,d_m,35
23,d_f,37
23,d_g,19
23,j_k,7
23,j_l,26
23,j_m,10
23,j_n,16
23,j_o,3
23,j_p,15
23,j_s,12
23,p_z,12
23,j_u,1
23,j_v,10
23,j_w,4
23,p_v,40
23,p_w,6
23,p_t,67
23,p_s,54
23,Z_p,25
23,Z_s,29
23,Z_t,31
23,Z_u,1
23,Z_v,20
23,Z_w,1
23,Z_y,1
23,Z_z,12
23,9_S,1
23,9_O,9
23,Z_a,1
23,Z_b,17
23,Z_d,17
23,Z_e,2
23,Z_f,24
23,Z_g,9
23,Z_i,3
23,9_E,13
23,Z_k,20
23,Z_l,30
23,Z_m,29
23,Z_n,13
23,Z_o,5
23,9_y,8
23,9_u,15
23,9_t,1
23,9_o,4
23,9_i,8
23,9_e,1
23,9_a,13
23,)_5,14
23,)_2,6
23,)_o,25
23,)_l,4
23,)_k,3
23,)_i,24
23,)_e,18
23,)_d,2
23,)_b,2
23,)_a,22
23,)_y,13
23,)_v,1
23,)_u,19
23,)_t,2
23,)_s,1
23,)_O,4
23,)_E,13
23,)_@,15
23,)_Z,2
23,)_S,1
23,)_R,6
23,i_o,42
23,i_l,3
23,i_k,9
23,i_j,1
23,i_y,39
23,i_w,1
23,i_v,1
23,i_u,39
23,i_t,4
23,i_p,4
23,S_p,38
23,S_s,31
23,S_u,1
23,S_t,38
23,S_w,3
23,S_v,26
23,S_y,1
23,S_z,10
23,S_a,4
23,S_b,16
23,S_e,3
23,S_d,25
23,S_g,15
23,S_f,18
23,S_i,1
23,S_k,31
23,S_j,10
23,S_m,36
23,S_l,42
23,S_o,3
23,S_n,25
23,S_Z,16
23,v_w,2
23,v_z,7
23,5_9,2
23,(_t,1
23,5_@,22
23,5_E,22
23,5_O,7
23,5_S,2
23,5_R,6
23,(_e,2
23,(_a,1
23,(_o,4
23,(_i,3
23,5_a,29
23,m_o,3
23,m_n,35
23,5_e,27
23,5_k,2
23,5_i,20
23,1_@,1
23,5_o,20
23,5_n,1
23,5_l,4
23,5_s,2
23,m_z,11
23,m_y,1
23,5_v,1
23,5_u,21
23,5_t,2
23,m_s,47
23,2_l,1
23,5_y,13
23,m_p,55
23,m_w,1
23,m_v,35
23,m_u,1
23,m_t,46
23,s_u,2
23,s_t,67
23,s_w,3
23,s_v,27
23,s_y,2
23,s_z,14
23,R_y,6
23,R_z,13
23,R_p,38
23,R_s,62
23,R_t,64
23,R_u,6
23,R_v,33
23,R_w,8
23,R_i,6
23,R_j,39
23,R_k,50
23,R_l,113
23,R_m,45
23,R_n,47
23,R_o,15
23,R_a,10
23,R_b,34
23,R_d,35
23,R_e,5
23,R_f,35
23,R_g,20
23,R_Z,31
23,R_S,35
23,2_9,1
23,N_Z,4
23,2_5,5
23,2_Z,1
23,2_R,3
23,2_O,2
23,2_@,14
23,N_S,3
23,2_E,9
23,2_y,9
23,l_p,58
23,f_g,30
23,l_v,32
23,l_w,12
23,l_t,49
23,l_u,4
23,l_z,17
23,f_m,37
23,f_n,22
23,l_y,2
23,f_i,4
23,f_j,13
23,f_k,58
23,f_t,40
23,2_i,9
23,f_v,32
23,f_w,5
23,f_p,60
23,2_o,11
23,j_t,15
23,l_n,43
23,2_e,8
23,f_z,7
23,l_m,50
23,j_z,6
23,O_u,19
23,O_t,2
23,O_v,1
23,O_p,1
23,O_y,21
23,O_e,2
23,O_d,1
23,O_a,62
23,O_b,1
23,O_o,18
23,O_i,32
23,O_k,1
23,E_s,2
23,E_p,4
23,E_v,1
23,E_u,37
23,E_t,9
23,E_y,32
23,E_a,74
23,E_g,2
23,E_f,1
23,E_e,23
23,E_d,3
23,E_k,3
23,E_i,65
23,E_o,34
23,E_m,2
23,E_l,2
23,E_S,2
23,E_R,3
23,E_Z,2
23,E_O,37
23,E_N,1
23,1_a,2
23,l_s,54
23,1_i,2
23,e_s,6
23,1_E,2
23,e_p,5
23,e_w,1
23,e_v,1
23,e_u,16
23,e_t,8
23,1_O,1
23,e_y,15
23,f_l,40
23,e_g,4
23,e_f,5
23,e_k,8
23,e_i,29
23,e_o,28
23,e_n,1
23,e_m,4
23,e_l,4
23,o_u,29
23,o_t,8
23,o_w,1
23,f_o,3
23,o_p,1
23,o_s,7
23,o_y,25
23,N_R,12
23,2_u,12
23,N_z,7
23,N_t,9
23,N_v,4
23,N_p,8
23,N_s,7
23,N_l,11
23,N_m,5
23,N_n,4
23,N_o,1
23,N_i,1
23,N_j,5
23,N_k,4
23,N_d,5
23,N_e,1
23,N_f,4
23,N_g,5
23,N_b,1
23,8_f,2
23,8_g,2
23,8_d,1
23,8_e,2
23,8_b,2
23,8_a,1
23,8_n,2
23,8_o,1
23,8_l,2
23,8_m,2
23,8_j,4
23,8_v,3
23,8_w,4
23,8_t,5
23,8_s,3
23,8_p,2
23,2_a,9
23,l_o,5
23,8_R,6
23,8_S,2
23,Z_j,11
23,b_i,2
23,b_j,4
23,b_k,49
23,b_l,30
23,b_m,31
23,b_n,19
23,b_o,2
23,b_d,36
23,b_e,1
23,b_f,39
23,b_g,27
23,b_z,5
23,f_s,49
23,b_p,52
23,b_s,39
23,b_t,50
23,b_u,1
23,b_v,32
23,b_w,4
23,n_z,15
23,n_t,35
23,n_v,23
23,n_w,4
23,n_p,27
23,n_s,34
23,n_o,1
23,u_v,1
23,u_y,27
23,5_Z,1
23,a_w,1
23,a_v,2
23,a_u,48
23,a_t,11
23,a_s,8
23,a_p,10
23,a_y,43
23,a_g,4
23,a_f,11
23,a_e,38
23,a_d,7
23,a_b,4
23,a_o,54
23,a_n,1
23,a_m,4
23,a_l,11
23,a_k,10
23,a_j,1
23,a_i,72
23,g_z,6
23,g_t,36
23,g_w,4
23,g_v,14
23,g_p,34
23,g_s,27
23,g_m,18
23,g_l,20
23,g_o,2
23,g_n,13
23,g_i,1
23,g_k,27
23,g_j,8
23,t_z,14
23,t_y,2
23,t_v,33
23,t_w,5
23,t_u,1
23,(_@,2
23,G_S,2
23,G_R,1
23,G_v,1
23,G_p,1
23,G_s,1
23,G_m,1
23,G_l,2
23,G_n,2
23,G_k,1
23,G_j,1
23,G_f,1
23,k_y,1
23,k_z,16
23,k_p,88
23,k_s,46
23,k_u,2
23,k_t,65
23,k_w,3
23,k_v,31
23,k_m,50
23,k_l,53
23,k_o,4
23,k_n,37
23,@_Z,1
23,@_R,7
23,@_O,14
23,@_E,25
23,@_y,16
23,@_v,1
23,@_t,2
23,@_u,25
23,@_s,5
23,@_p,1
23,@_o,26
23,@_l,2
23,@_m,1
23,@_j,1
23,@_k,1
23,@_i,38
23,@_f,1
23,@_g,1
23,@_d,3
23,@_e,25
23,@_a,40
24,d_z,10
24,d_s,37
24,d_p,34
24,d_v,27
24,E_a,58
24,d_t,49
24,d_u,1
24,d_j,12
24,d_k,41
24,d_n,26
24,d_o,5
24,d_l,28
24,d_m,41
24,d_f,36
24,d_g,22
24,E_f,1
24,j_k,13
24,j_l,27
24,j_m,13
24,j_n,14
24,j_o,2
24,j_p,11
24,j_s,13
24,p_z,9
24,j_u,2
24,j_v,9
24,j_w,5
24,p_v,49
24,p_w,3
24,p_t,63
24,p_s,52
24,Z_p,35
24,Z_s,36
24,Z_t,31
24,Z_u,1
24,Z_v,19
24,Z_w,1
24,Z_y,1
24,Z_z,6
24,9_S,1
24,9_O,8
24,Z_a,1
24,Z_b,11
24,Z_d,21
24,Z_e,1
24,Z_f,22
24,Z_g,15
24,Z_j,10
24,Z_k,28
24,Z_l,22
24,Z_m,28
24,Z_n,15
24,Z_o,2
24,9_y,6
24,9_v,1
24,9_u,11
24,9_s,1
24,9_p,1
24,9_o,1
24,9_m,1
24,9_i,10
24,9_b,1
24,9_a,11
24,)_5,17
24,)_2,5
24,)_1,1
24,)_o,18
24,)_n,1
24,)_m,2
24,)_l,3
24,)_k,2
24,)_i,25
24,)_e,21
24,)_d,1
24,)_b,1
24,)_a,23
24,)_y,15
24,)_v,3
24,)_u,13
24,)_t,3
24,)_s,1
24,)_p,1
24,)_O,6
24,)_E,17
24,)_@,19
24,)_Z,3
24,)_S,2
24,)_R,3
24,i_o,37
24,i_n,2
24,i_m,2
24,i_l,5
24,i_k,3
24,i_y,41
24,i_u,30
24,i_t,1
24,i_s,2
24,i_p,4
24,S_p,34
24,S_s,29
24,S_u,2
24,S_t,36
24,S_w,2
24,S_v,19
24,S_y,1
24,S_z,7
24,S_a,4
24,S_b,17
24,S_e,2
24,S_d,25
24,S_g,9
24,S_f,22
24,S_k,36
24,S_j,12
24,S_m,37
24,S_l,32
24,S_o,1
24,S_n,18
24,S_Z,16
24,(_u,1
24,v_w,2
24,v_z,14
24,(_t,2
24,5_@,22
24,5_E,17
24,5_O,5
24,(_y,1
24,5_S,2
24,5_R,2
24,(_e,4
24,(_a,3
24,(_o,4
24,(_i,3
24,5_a,32
24,m_o,2
24,m_n,33
24,5_e,25
24,5_k,1
24,5_i,19
24,5_o,18
24,5_l,4
24,5_s,1
24,m_z,16
24,5_p,1
24,5_u,13
24,5_t,3
24,m_s,45
24,5_y,20
24,m_p,58
24,m_w,2
24,m_v,45
24,m_u,2
24,m_t,60
24,d_w,1
24,s_t,64
24,s_w,1
24,s_v,40
24,s_y,2
24,s_z,15
24,R_y,6
24,R_z,23
24,R_p,41
24,R_s,59
24,R_t,70
24,R_u,2
24,R_v,32
24,R_w,7
24,R_i,5
24,R_j,35
24,R_k,40
24,R_l,97
24,R_m,54
24,R_n,47
24,R_o,6
24,R_a,6
24,R_b,27
24,R_d,37
24,R_e,11
24,R_f,25
24,R_g,20
24,R_Z,28
24,R_S,25
24,o_v,1
24,2_9,1
24,o_s,3
24,2_5,7
24,2_Z,1
24,2_O,2
24,2_@,6
24,N_S,4
24,2_E,8
24,2_y,9
24,l_p,42
24,f_g,22
24,l_v,29
24,l_w,10
24,l_t,53
24,l_u,4
24,l_z,18
24,f_m,38
24,f_n,21
24,f_o,6
24,f_i,3
24,f_j,10
24,f_k,59
24,f_t,43
24,2_i,5
24,f_v,33
24,f_w,2
24,2_l,2
24,2_o,9
24,j_t,21
24,l_n,34
24,2_e,9
24,f_z,10
24,l_m,54
24,f_l,30
24,j_z,4
24,O_u,21
24,O_y,14
24,O_a,49
24,O_o,18
24,O_i,40
24,E_s,3
24,E_p,4
24,E_v,2
24,E_u,32
24,E_t,4
24,E_y,29
24,1_5,2
24,E_g,1
24,1_2,1
24,E_e,29
24,E_d,1
24,E_k,3
24,E_j,1
24,E_i,68
24,E_o,31
24,E_m,2
24,E_l,5
24,E_S,1
24,E_R,1
24,E_Z,3
24,E_O,47
24,1_e,2
24,1_a,2
24,l_s,46
24,1_o,1
24,1_l,1
24,1_u,2
24,1_y,2
24,e_s,6
24,1_E,1
24,e_p,4
24,e_v,1
24,e_u,20
24,e_t,6
24,1_O,1
24,e_y,26
24,2_p,1
24,e_g,3
24,e_f,5
24,e_k,8
24,e_j,1
24,e_i,33
24,e_o,34
24,e_n,1
24,e_l,6
24,o_u,25
24,o_t,9
24,l_y,4
24,o_p,7
24,N_Z,4
24,o_y,28
24,N_R,12
24,2_u,12
24,N_z,6
24,N_t,7
24,N_v,4
24,N_p,6
24,N_s,6
24,N_l,7
24,N_m,6
24,N_n,6
24,N_j,4
24,N_k,4
24,N_d,6
24,f_p,52
24,N_f,3
24,N_g,2
24,N_b,3
24,8_f,3
24,8_g,1
24,8_d,1
24,8_e,1
24,8_b,1
24,8_n,2
24,8_l,2
24,8_m,3
24,8_j,4
24,8_k,1
24,8_v,3
24,8_w,4
24,8_t,2
24,8_s,2
24,8_p,1
24,2_a,6
24,l_o,7
24,8_R,7
24,8_S,2
24,2_g,1
24,9_E,11
24,b_i,4
24,b_j,5
24,b_k,44
24,b_l,20
24,b_m,48
24,b_n,21
24,b_o,2
24,b_d,34
24,b_e,3
24,b_f,46
24,b_g,19
24,b_y,1
24,b_z,11
24,f_s,48
24,b_p,42
24,b_s,34
24,b_t,48
24,b_v,36
24,b_w,1
24,n_z,15
24,n_t,45
24,n_v,19
24,n_w,1
24,n_p,30
24,n_s,42
24,n_o,1
24,u_y,24
24,(_R,1
24,f_y,1
24,5_Z,2
24,a_v,3
24,a_u,50
24,a_t,9
24,a_s,7
24,a_p,6
24,a_z,3
24,a_y,59
24,a_g,5
24,a_f,6
24,a_e,45
24,a_d,2
24,a_b,3
24,a_o,50
24,a_n,3
24,a_m,4
24,a_l,4
24,a_k,9
24,a_j,1
24,a_i,71
24,g_y,1
24,g_z,1
24,g_t,32
24,g_v,14
24,g_p,31
24,g_s,25
24,g_m,22
24,g_l,12
24,g_o,5
24,g_n,13
24,g_i,1
24,g_k,31
24,g_j,6
24,t_z,15
24,t_v,40
24,t_w,1
24,(_@,2
24,G_R,1
24,G_z,1
24,G_v,1
24,G_s,1
24,G_m,2
24,G_j,1
24,G_d,1
24,k_z,14
24,k_p,79
24,k_s,59
24,k_t,45
24,k_w,2
24,k_v,26
24,k_m,51
24,k_l,43
24,k_o,6
24,k_n,33
24,@_Z,2
24,@_R,2
24,@_O,11
24,@_E,25
24,@_y,30
24,@_t,3
24,@_u,24
24,@_s,4
24,@_p,1
24,@_o,30
24,@_l,2
24,@_m,1
24,@_j,1
24,@_k,2
24,@_i,28
24,@_d,3
24,@_e,36
24,@_a,44
25,1_5,1
25,d_z,14
25,d_y,2
25,d_s,55
25,d_p,45
25,d_v,27
25,d_w,3
25,d_t,40
25,d_u,3
25,d_j,7
25,d_k,34
25,d_i,2
25,d_n,36
25,d_o,5
25,d_l,45
25,d_m,35
25,d_f,39
25,d_g,18
25,d_e,2
25,j_k,12
25,j_l,26
25,j_m,9
25,j_n,12
25,j_o,1
25,j_p,10
25,j_s,9
25,j_t,19
25,j_u,1
25,j_v,6
25,j_w,10
25,p_v,46
25,p_w,3
25,p_t,63
25,p_s,55
25,Z_p,33
25,Z_s,27
25,Z_t,30
25,Z_v,22
25,Z_w,1
25,Z_y,2
25,Z_z,11
25,9_S,1
25,9_O,9
25,Z_a,1
25,Z_b,18
25,Z_d,26
25,Z_f,23
25,Z_g,11
25,Z_i,2
25,Z_j,6
25,Z_k,25
25,Z_l,22
25,Z_m,25
25,Z_n,23
25,9_@,3
25,9_y,6
25,9_u,12
25,9_p,2
25,9_o,5
25,9_n,1
25,9_i,7
25,9_d,1
25,9_b,2
25,9_a,12
25,)_5,22
25,)_2,7
25,)_o,24
25,)_m,1
25,)_l,3
25,)_k,4
25,)_i,27
25,)_e,15
25,)_d,1
25,)_b,2
25,)_a,20
25,)_y,18
25,)_v,2
25,)_u,18
25,)_t,2
25,)_O,7
25,)_E,23
25,)_@,20
25,)_Z,3
25,)_S,2
25,)_R,8
25,i_o,36
25,i_m,2
25,i_l,3
25,i_k,3
25,i_y,41
25,i_u,45
25,i_t,5
25,i_s,1
25,i_p,1
25,S_p,36
25,S_s,18
25,S_t,31
25,S_w,1
25,S_v,18
25,S_y,1
25,S_z,8
25,S_a,1
25,S_b,18
25,S_e,1
25,S_d,30
25,S_g,17
25,S_f,15
25,S_i,1
25,S_k,32
25,S_j,11
25,S_m,31
25,S_l,31
25,S_o,2
25,S_n,22
25,S_Z,18
25,(_u,2
25,v_w,2
25,v_y,1
25,v_z,14
25,(_),1
25,5_9,1
25,5_@,21
25,5_E,18
25,5_O,7
25,(_y,1
25,5_S,2
25,5_R,5
25,(_e,2
25,(_a,1
25,(_o,4
25,(_i,2
25,5_a,33
25,m_o,3
25,m_n,36
25,5_e,27
25,5_k,2
25,5_i,31
25,1_@,1
25,5_o,24
25,5_l,3
25,5_s,1
25,m_z,17
25,m_y,2
25,5_u,16
25,5_t,2
25,m_s,44
25,5_y,23
25,m_p,69
25,m_w,2
25,m_v,43
25,m_u,1
25,m_t,58
25,s_t,56
25,s_w,2
25,s_v,38
25,s_y,1
25,s_z,14
25,R_y,6
25,R_z,22
25,R_p,44
25,R_s,60
25,R_t,71
25,R_u,4
25,R_v,32
25,R_w,5
25,R_i,8
25,R_j,40
25,R_k,52
25,R_l,101
25,R_m,41
25,R_n,50
25,R_o,9
25,R_a,4
25,R_b,38
25,R_d,42
25,R_e,11
25,R_f,35
25,R_g,28
25,R_Z,35
25,R_S,39
25,2_9,1
25,N_Z,1
25,2_5,8
25,2_R,2
25,2_O,2
25,2_@,9
25,2_E,10
25,2_y,9
25,l_p,45
25,f_g,23
25,l_v,26
25,l_w,12
25,l_t,56
25,l_u,1
25,l_z,18
25,f_m,36
25,f_n,22
25,f_o,3
25,2_t,1
25,2_u,8
25,f_j,8
25,f_k,48
25,f_t,44
25,2_i,8
25,f_v,34
25,f_w,3
25,2_l,1
25,2_o,9
25,p_z,13
25,l_n,53
25,l_o,2
25,f_z,7
25,l_m,50
25,p_y,2
25,j_z,3
25,O_u,18
25,O_v,1
25,O_p,2
25,O_y,25
25,O_e,1
25,O_a,36
25,O_b,1
25,O_l,1
25,O_o,16
25,O_i,39
25,O_k,2
25,E_s,2
25,E_p,3
25,E_v,1
25,E_u,34
25,E_t,6
25,E_y,34
25,E_b,2
25,E_a,56
25,E_g,3
25,E_f,2
25,E_e,19
25,E_d,2
25,E_k,5
25,E_j,2
25,E_i,55
25,E_o,25
25,E_m,2
25,E_l,2
25,E_S,2
25,E_R,4
25,f_i,2
25,E_Z,1
25,E_O,29
25,1_a,3
25,l_s,53
25,1_o,1
25,1_i,3
25,1_u,1
25,1_y,1
25,e_s,7
25,1_E,1
25,e_p,2
25,e_u,15
25,e_t,2
25,e_y,20
25,f_l,33
25,e_g,1
25,e_f,1
25,e_k,5
25,e_i,40
25,e_o,31
25,e_m,1
25,e_l,3
25,o_u,25
25,o_t,8
25,l_y,2
25,o_p,6
25,o_s,3
25,o_y,28
25,N_R,13
25,N_S,2
25,N_z,8
25,f_u,2
25,N_t,6
25,N_v,5
25,N_p,1
25,N_s,8
25,N_l,9
25,N_m,7
25,N_n,5
25,N_k,6
25,N_d,5
25,f_p,62
25,N_f,3
25,N_g,5
25,N_b,4
25,8_f,2
25,8_d,1
25,8_e,1
25,8_b,3
25,8_n,2
25,8_o,1
25,8_l,2
25,f_s,36
25,8_j,3
25,8_k,1
25,8_v,4
25,8_w,3
25,8_t,4
25,8_s,2
25,8_p,3
25,2_a,6
25,8_z,1
25,2_e,4
25,8_R,7
25,8_Z,3
25,9_E,18
25,Z_o,4
25,b_i,3
25,b_j,5
25,b_k,50
25,b_l,34
25,b_m,51
25,b_n,31
25,b_o,2
25,b_d,34
25,b_e,3
25,b_f,40
25,b_g,36
25,b_y,2
25,b_z,4
25,b_p,62
25,b_s,33
25,b_t,46
25,b_u,1
25,b_v,38
25,b_w,1
25,n_z,18
25,n_t,42
25,n_v,25
25,n_w,1
25,n_p,39
25,n_s,37
25,n_o,2
25,u_y,26
25,5_Z,1
25,a_v,2
25,a_u,47
25,a_t,7
25,a_s,3
25,a_p,6
25,a_y,37
25,a_g,3
25,a_f,7
25,a_e,38
25,a_d,3
25,a_b,5
25,a_o,43
25,5_g,1
25,a_m,2
25,a_l,3
25,a_k,8
25,a_j,1
25,a_i,55
25,5_f,1
25,g_y,1
25,g_z,7
25,g_u,1
25,g_t,30
25,g_w,1
25,g_v,15
25,g_p,29
25,g_s,22
25,g_m,27
25,g_l,16
25,g_o,5
25,g_n,12
25,g_i,1
25,g_k,32
25,g_j,8
25,t_z,13
25,t_y,2
25,8_m,1
25,t_v,41
25,t_w,1
25,t_u,4
25,(_@,1
25,G_S,2
25,G_R,1
25,a_n,1
25,G_t,1
25,G_v,1
25,G_p,1
25,G_s,2
25,G_m,1
25,G_l,1
25,G_j,2
25,G_d,2
25,G_f,2
25,G_b,1
25,k_y,2
25,k_z,13
25,k_p,75
25,k_s,46
25,k_u,1
25,k_t,56
25,k_w,2
25,k_v,29
25,k_m,64
25,k_l,42
25,k_o,3
25,k_n,32
25,@_R,7
25,@_S,1
25,@_O,11
25,@_E,30
25,@_y,31
25,@_t,1
25,@_u,27
25,@_s,5
25,@_p,2
25,@_n,1
25,@_o,27
25,@_l,1
25,@_m,2
25,@_j,1
25,@_k,3
25,@_i,34
25,@_d,1
25,@_e,28
25,@_a,48
26,d_z,14
26,d_s,36
26,d_p,46
26,d_v,18
26,d_w,2
26,d_t,39
26,d_u,1
26,d_j,7
26,d_k,36
26,d_i,4
26,d_n,31
26,d_o,3
26,d_l,36
26,d_m,32
26,d_f,30
26,d_g,18
26,d_e,2
26,j_k,9
26,j_l,19
26,j_m,16
26,j_n,18
26,j_p,16
26,j_s,14
26,p_z,7
26,j_v,10
26,j_w,2
26,p_v,30
26,p_w,5
26,p_t,61
26,p_u,2
26,p_s,53
26,Z_p,30
26,Z_s,33
26,Z_t,25
26,Z_v,14
26,Z_w,1
26,Z_y,1
26,Z_z,11
26,9_O,6
26,Z_b,14
26,Z_d,21
26,Z_e,1
26,Z_f,17
26,Z_g,10
26,9_E,13
26,Z_k,17
26,Z_l,29
26,Z_m,21
26,Z_n,20
26,Z_o,1
26,9_y,8
26,9_u,8
26,9_t,1
26,9_s,1
26,9_p,1
26,9_o,3
26,9_n,1
26,9_k,1
26,9_i,10
26,9_g,1
26,9_f,1
26,9_b,2
26,9_a,10
26,)_5,22
26,)_2,10
26,)_1,1
26,)_o,20
26,)_m,2
26,)_l,4
26,)_k,2
26,)_i,28
26,)_e,29
26,)_d,1
26,)_b,1
26,)_a,32
26,)_y,21
26,)_v,2
26,)_u,16
26,)_t,4
26,)_s,1
26,)_O,8
26,)_E,19
26,)_@,23
26,n_o,1
26,)_S,3
26,)_R,5
26,i_o,39
26,i_n,2
26,i_m,4
26,i_l,5
26,i_k,2
26,i_y,45
26,i_v,1
26,i_u,35
26,i_t,7
26,i_s,2
26,i_p,4
26,S_p,45
26,S_s,28
26,S_t,37
26,S_v,16
26,S_y,1
26,S_z,9
26,S_a,2
26,S_b,19
26,S_e,2
26,S_d,24
26,S_g,14
26,S_f,24
26,S_i,3
26,S_k,25
26,S_j,13
26,S_m,34
26,S_l,41
26,S_n,27
26,S_Z,13
26,v_w,2
26,v_y,1
26,v_z,11
26,(_),1
26,5_9,1
26,5_@,24
26,5_E,19
26,5_O,2
26,(_y,1
26,5_S,2
26,5_R,5
26,(_a,4
26,(_o,5
26,(_k,1
26,(_i,3
26,5_a,28
26,m_o,3
26,m_n,35
26,5_e,28
26,5_k,1
26,5_i,18
26,e_t,6
26,5_o,17
26,5_n,1
26,5_m,4
26,5_l,2
26,5_s,1
26,m_z,13
26,m_y,3
26,(_E,1
26,5_u,13
26,5_t,1
26,m_s,46
26,5_z,1
26,5_y,15
26,m_p,59
26,m_w,4
26,m_v,31
26,m_u,2
26,m_t,52
26,s_u,1
26,s_t,63
26,s_w,4
26,s_v,34
26,s_y,2
26,s_z,17
26,R_y,2
26,R_z,24
26,R_p,48
26,R_s,63
26,R_t,56
26,R_u,4
26,R_v,20
26,R_w,6
26,R_i,9
26,R_j,34
26,R_k,50
26,R_l,100
26,R_m,42
26,R_n,52
26,R_o,9
26,R_a,7
26,R_b,33
26,R_d,29
26,R_e,10
26,R_f,30
26,R_g,20
26,R_Z,30
26,R_S,34
26,2_8,1
26,2_9,1
26,N_Z,4
26,2_5,8
26,2_R,1
26,2_O,2
26,2_@,10
26,2_E,8
26,2_y,9
26,l_p,46
26,f_g,29
26,l_v,21
26,l_w,12
26,l_t,57
26,l_u,3
26,l_z,20
26,f_m,37
26,f_n,24
26,l_y,2
26,2_t,2
26,2_u,8
26,f_j,10
26,f_k,49
26,f_t,51
26,2_i,6
26,f_v,27
26,2_k,2
26,f_p,54
26,2_o,8
26,j_t,19
26,l_n,41
26,l_o,4
26,f_z,8
26,l_m,54
26,p_y,1
26,f_l,43
26,j_z,7
26,O_u,20
26,O_t,2
26,O_p,1
26,O_s,3
26,O_y,23
26,O_g,1
26,O_a,54
